  24.306667, 138.83905, 38.30381, 143.82857, 98.539047, 110.74191, 177.93713, 109.56762, 52.809525, 30.669523, 81.446663, 43.48, 205.42761, 74.503807, 36.408569, 160.27238, 208.95143, 85.709526, 131.68762, 218.46095, 84, 149.25238, 43.596191, 227.23523, 60.228569, 69.882858, 90.370476, 30.524761, 19.719999, 47.654285, 113.48857, 187.10571;
  127.62842, 88.096542, 111.84244, 132.50546, 95.24044, 53.273224, 111.85701, 129.78598, 91.377052, 145.26868, 178.29326, 203.86703, 88.796906, 66.777779, 168.52185, 94.080147, 97.985428, 183.54736, 54.710381, 202.86794, 189.7878, 161.30602, 67.699455, 71.552826, 159.71675, 172.32332, 173.42076, 135.24135, 114.97905, 191.15483, 124.94262, 114.89526;
  82.385262, 158.51195, 159.65005, 159.59605, 200.72897, 137.88994, 181.66667, 174.91382, 87.241959, 182.63968, 99.980278, 85.774666, 197.58879, 164.71964, 83.155769, 142.63344, 199.68121, 109.27831, 171.03947, 132.8567, 143.48911, 174.23677, 138.44341, 227.31361, 78.519211, 88.869164, 131.56906, 143.53168, 118.75079, 112.9512, 131.15472, 201.79337;
  83.935532, 168.35101, 128.10101, 197.39256, 157.50574, 159.68912, 134.94199, 175.1053, 171.61462, 70.25502, 190.64328, 206.04155, 56.794415, 184.08525, 201.96204, 72.042984, 109.59814, 175.44485, 62.027222, 164.09743, 176.73354, 72.448425, 58.309456, 140.15115, 191.3546, 172.17264, 181.04227, 213.70775, 163.76433, 165.50287, 202.84886, 177.94199;
  81.779716, 190.91995, 100.92383, 90.602623, 213.19554, 148.32509, 177.15866, 225.03203, 196.35712, 82.826782, 190.59729, 240.36876, 50.349346, 171.31102, 231.12373, 99.581276, 104.72732, 169.51625, 70.359047, 160.68704, 197.29985, 69.398354, 56.010674, 60.551189, 80.532753, 126.86027, 177.93449, 239.12955, 199.12518, 148.58418, 233.68219, 193.56284;
  137.68414, 135.5981, 139.06819, 175.70198, 124.979, 161.88771, 68.586563, 102.69779, 149.09653, 80.478485, 116.74501, 183.43546, 133.03252, 170.01782, 101.75865, 118.59601, 152.07239, 107.95277, 191.77124, 116.78384, 62.466942, 83.086037, 134.1427, 136.31374, 182.94228, 151.21405, 157.34521, 200.19621, 135.10178, 74.05246, 123.96536, 74.123817;
  182.75917, 97.199829, 113.42147, 92.044502, 73.604713, 58.231239, 82.02356, 114.28709, 121.80018, 182, 143.3054, 74.859512, 161.35341, 64.116928, 105.17976, 116.55061, 51.362129, 169.24171, 106.40751, 105.98429, 144.69023, 148.78011, 180.2775, 33.73822, 177.8726, 191.44765, 94.313263, 46.73822, 100.24171, 193.65794, 85.488655, 57.695461;
  104.39683, 83.406265, 50.953239, 173.28186, 46.197769, 82.585159, 82.577866, 88.54998, 54.462036, 159.39812, 75.300735, 17.135565, 210.21107, 67.663239, 12.714715, 117.991, 165.37453, 94.987137, 156.95195, 112.03518, 81.661949, 151.71986, 79.212784, 208.53412, 194.39383, 157.65208, 53.77692, 19.66581, 10.793222, 66.62677, 25.894466, 84.269417;
  99.733261, 68.159599, 78.981033, 78.203125, 53.412949, 66.45871, 72.936386, 57.774555, 91.957596, 82.190849, 121.87612, 137.46875, 90.185272, 33.958706, 122.58482, 104.75893, 47.930805, 118.95648, 57.577011, 112.93081, 95.690849, 123.55357, 72.203125, 31.218752, 145.69978, 168.76787, 75.148438, 60.268974, 103.6663, 151.17635, 85.169647, 59.67746;
  21.485622, 159.29904, 37.336742, 144.98019, 135.06389, 154.58658, 181.88306, 91.173798, 46.197445, 26.366135, 81.424278, 157.86198, 201.20192, 63.856869, 44.186581, 165.10542, 222.60574, 67.787216, 138.8147, 198.7016, 78.269646, 150.42619, 22.215336, 232.55272, 58.458786, 70.343765, 120.33674, 154.82556, 32.974442, 32.922043, 147.96294, 199.47795;
  209.52808, 164.59056, 196.43237, 90.946159, 193.86673, 167.51379, 76.903954, 116.14124, 200.79095, 77.814552, 177.81389, 247.67165, 46.398472, 156.58591, 241.80026, 171.10901, 101.46261, 160.46262, 115.38484, 151.17116, 171.14922, 107.90229, 161.10634, 47.958126, 71.070457, 159.26122, 230.95978, 243.41576, 250.30641, 192.04221, 237.47224, 56.055832;
  207.7363, 77.076241, 213.50339, 117.29922, 133.25066, 118.02141, 77.839165, 136.74622, 187.85013, 198.82245, 169.55823, 226.47833, 52.211487, 182.81723, 219.10966, 76.640205, 69.24752, 191.7598, 123.40783, 143.53838, 159.9201, 97.174934, 176.53159, 32.718536, 198.67258, 177.16449, 201.85326, 198.32689, 214.74673, 213.08617, 129.412, 72.299736;
  85.935791, 114.68374, 94.870216, 150.3504, 97.03347, 146.37569, 186.45149, 187.94534, 163.85245, 95.865433, 191.15573, 219.87567, 56.337429, 179.3381, 179.66119, 180.67145, 112.79166, 212.89343, 91.980873, 205.41734, 201.21721, 140.60246, 32.385246, 221.81694, 66.484291, 66.887978, 182.46106, 139.79099, 72.414612, 171.34494, 99.916664, 185.58743;
  105.14941, 124.06805, 147.99483, 47.31361, 182.94527, 95.472633, 136.45488, 102.52441, 84.54882, 181.10651, 53.619083, 51.777367, 177.94823, 82.21006, 85.965981, 109.50888, 141.64201, 67.232246, 161.37944, 70.067307, 65.45414, 127.28255, 200.61983, 98.680473, 55.388313, 61.369823, 56.805473, 96.522934, 167.76776, 87.227814, 117.71006, 137.86243;
  37.685379, 75.210243, 24.912359, 138.98228, 91.311668, 50.940918, 184.44165, 74.73954, 46.650913, 119.23141, 75.85968, 160.61546, 214.57066, 47.245693, 28.965534, 178.45052, 217.22797, 96.283112, 138.06155, 220.40572, 76.490402, 145.95914, 23.519449, 221.22993, 42.618908, 65.609062, 146.65338, 122.13786, 13.210241, 57.677006, 51.229939, 186.84836;
  151.07211, 169.48566, 142.08682, 141.92274, 148.8808, 199.16631, 69.400291, 151.85504, 173.95216, 67.159676, 155.19647, 41.184696, 103.57027, 200.08682, 83.153786, 76.880798, 147.10669, 145.63208, 153.03238, 39.601177, 55.18911, 88.867546, 181.94408, 61.534218, 199.63724, 189.16042, 90.016922, 118.29066, 185.48785, 63.868286, 170.31862, 64.819717;
  38.905609, 176.42476, 45.430099, 138.62601, 154.66608, 137.93857, 181.92165, 164.98308, 59.209263, 73.084595, 91.382011, 173.89938, 185.22708, 80.546753, 115.05254, 173.68834, 216.83884, 62.004456, 136.15939, 200.78452, 192.43901, 155.90651, 42.180767, 238.28317, 53.625114, 60.986645, 137.50134, 164.36243, 43.82814, 44.102406, 155.2431, 192.8887;
  44.768211, 152.05298, 117.57947, 122.53311, 208.7627, 176.19095, 179.10265, 123.1192, 101.56512, 67.392937, 96.140175, 189.65784, 95.420532, 148.33444, 169.70198, 155.46248, 200.87859, 48.430462, 138.14018, 138.37306, 152.13135, 150.37196, 46.50552, 229.57285, 46.72406, 53.192055, 147.45805, 206.66887, 166.33554, 67.059601, 194.76491, 187.60155;
  154.94609, 115.18494, 167.50279, 68.118027, 154.80205, 67.316917, 70.873604, 108.2026, 97.569702, 186.56041, 68.379181, 202.60408, 158.65985, 72.13662, 178.08086, 99.714684, 63.221188, 90.760223, 153.01022, 86.926582, 141.44145, 113.62453, 182.76672, 47.089218, 136.45818, 108.4145, 103.93123, 184.53253, 166.72676, 181.1394, 100.42751, 81.05204;
  174.71674, 86.785942, 97.072426, 123.53594, 37.237659, 76.424896, 61.402359, 89.946892, 75.828323, 176.68187, 73.225861, 30.316523, 210.04346, 67.013947, 22.451717, 103.53702, 143.61159, 91.948494, 177.00859, 101.3294, 83.468346, 175.18723, 176.69957, 62.535946, 196.64592, 195.59924, 73.106758, 23.524677, 24.917381, 79.62822, 24.265558, 58.331547;
  176.79916, 84.571716, 109.15266, 191.55737, 49.029709, 65.573769, 82.035858, 98.520485, 123.76946, 111.24384, 159.88216, 80.457985, 136.1752, 95.318642, 59.827866, 96.95491, 112.13729, 185.19978, 104.05634, 180.334, 97.741798, 130.33913, 112.44262, 74.658806, 204.15778, 196.8965, 186.49692, 60.28381, 78.011269, 153.02151, 90.828888, 56.498974;
  74.00473, 79.012299, 90.386002, 53.199623, 105.25544, 58.450333, 159.28477, 80.740776, 79.91391, 131.87228, 90.002838, 189.63197, 116.58656, 38.924313, 160.38033, 95.607376, 65.944183, 70.696312, 42.298958, 152.5667, 164.96878, 155.35857, 68.380325, 68.21476, 50.315044, 40.844845, 102.37275, 123.38127, 94.379379, 146.86377, 88.889313, 167.38789;
  96.651482, 56.752117, 142.94386, 168.29132, 146.43114, 85.619705, 150.09216, 71.223518, 74.068855, 141.26801, 75.211868, 54.78072, 180.08792, 76.934319, 53.65678, 114.79343, 173.42162, 73.558266, 109.46822, 99.430084, 70.427963, 172.13242, 100.89725, 171.25317, 116.48411, 94.908897, 156.1017, 64.652542, 127.49788, 108.89513, 123.36546, 98.190681;
  176.92603, 183.07178, 215.65096, 183.69917, 192.2663, 176.56384, 129.70082, 210.69972, 190.18356, 124.4389, 182.84329, 215.96712, 66.749039, 218.67288, 229.93315, 134.35835, 113.45918, 201.53864, 172.07507, 154.96219, 190.33644, 108.86685, 163.18082, 191.09206, 180.61864, 187.49973, 216.11397, 225.54356, 213.16768, 204.31616, 220.56712, 146.57205;
  111.68697, 172.19505, 95.662224, 92.097046, 121.49191, 157.1703, 161.61465, 187.04282, 165.18935, 73.420547, 178.75546, 77.724068, 66.180779, 155.02759, 172.89534, 112.66412, 84.623215, 158.56326, 61.95623, 108.10751, 177.66888, 91.60704, 104.65937, 87.887726, 76.811607, 128.63368, 116.79067, 97.69648, 132.43958, 144.33968, 176.8468, 155.27307;
  63.051785, 158.38661, 98.653572, 156.90089, 144.59732, 196.91518, 168.34644, 124.93661, 144.56964, 40.525002, 124.37232, 138.7991, 60.466965, 171.8134, 98.516075, 126.38482, 176.73572, 110.66696, 133.33482, 145.93661, 74.160713, 85.257141, 44.304466, 221.94643, 73.305359, 54.892857, 147.85268, 172.03125, 115.12411, 33.886608, 172.34644, 187.74107;
  29.094131, 79.513191, 32.96022, 133.60103, 95.427338, 69.160301, 180.04491, 65.742813, 50.537613, 146.8783, 75.26152, 159.9362, 213.77275, 46.169754, 16.852697, 180.53407, 180.16306, 105.14455, 134.9043, 199.14139, 74.046867, 145.53722, 19.071287, 218.80347, 44.038597, 67.719185, 16.553368, 103.28751, 6.6817646, 58.371014, 39.892479, 185.85703;
  199.19713, 192.85115, 108.4977, 129.92241, 114.51264, 137.91206, 87.197701, 199.88678, 185.09367, 78.545403, 174.19254, 228.19885, 55.483334, 173.19138, 212.50862, 78.344826, 94.672989, 173.53276, 101.36494, 158.68564, 212.8793, 84.15345, 113.48505, 56.513794, 202.06609, 175.75114, 204.03505, 213.60919, 119.62184, 160.9046, 206.43219, 79.548279]
