  75.743423, 184.14967, 97.27961, 96.208885, 153.00987, 123.31744, 185.16118, 200.8602, 71.050987, 78.151314, 113.90131, 197.93422, 90.195724, 67.78125, 176.0921, 93.542763, 99.713814, 109.55428, 44.375, 194.52632, 197.3306, 150.92105, 61.53125, 166.50987, 76.077301, 40.810856, 139.90295, 171.56415, 112.75494, 154.6875, 166.60033, 191.97533;
  202.22957, 135.70435, 110.7687, 110.69392, 109.02087, 52.773914, 81.714783, 158.93913, 123.26435, 157.45218, 157.44174, 74.589569, 135.4313, 90.008698, 113.70956, 96.772179, 72.606956, 185.40697, 112.36348, 129.01566, 159.26956, 108.36696, 186.92174, 42.326958, 196.99652, 188.86783, 125.96, 76.307831, 106.62435, 180.31479, 123.84348, 58.325218;
  206.84084, 83.777458, 211.64507, 104.14507, 95.839432, 103.00282, 72.388733, 114.27042, 197.89577, 175.39999, 167.75493, 103.91267, 58.130985, 169.58168, 196.90845, 87.404221, 39.794365, 182.41125, 116.8507, 58.492954, 139.54788, 99.722534, 205.83661, 22.007042, 192.93098, 184.99155, 132.98027, 108.97605, 208.5014, 211.069, 108.67746, 56.385914;
  97.822151, 89.270134, 173.12584, 69.768456, 168.349, 72.620804, 161.59061, 84.362419, 87.934563, 199.33054, 76.189598, 195.82886, 157.34732, 79.927856, 179, 167.58054, 119.44631, 80.946312, 160.23154, 120.04195, 159.70805, 163.8708, 154.48993, 179.01511, 43.887585, 68.781883, 109.17282, 164.79362, 138.61073, 162.63087, 95.776848, 165.66275;
  177.51077, 67.769485, 165.89883, 116.68988, 47.628525, 113.03483, 69.907127, 59.243782, 162.89883, 145.00331, 153.81758, 70.980103, 86.903816, 133.77777, 93.067993, 86.718079, 59.354893, 179.62852, 132.30017, 80.819237, 49.983418, 95.286896, 187.08789, 27.3466, 190.56053, 189.13599, 110.99503, 74.80265, 147.31509, 154.47595, 64.396355, 64.290215;
  129.99823, 81.423279, 77.941795, 65.317459, 48.176365, 145.6843, 60.010582, 80.740738, 167.5432, 47.779541, 136.54321, 122.46031, 40.171074, 123.94003, 130.04762, 84.684303, 60.403877, 132.7619, 90.026451, 96.033508, 52.938271, 52.499115, 97.008812, 34.790123, 113.85008, 106.70723, 90.985886, 98.80423, 124.59612, 84.329803, 93.53968, 51.574955;
  95.465012, 156.8958, 51.424572, 179.82115, 79.710732, 155.39969, 119.05755, 112.94402, 97.687401, 43.539658, 107.64386, 151.48212, 182.57542, 97.269051, 54.758942, 92.90358, 197.55211, 78.632973, 142.13374, 177.90981, 99.43235, 131.54588, 33.152412, 204.77605, 201.05443, 114.03266, 151.67807, 152.93935, 43.869362, 43.135303, 126.014, 111.37481;
  93.424339, 174.78954, 159.84641, 92.592712, 195.26735, 184.13196, 160.95905, 186.62912, 188.30489, 86.374283, 181.13196, 89.224113, 46.856655, 186.62912, 218.31967, 113.2901, 80.142204, 156.85437, 81.945389, 65.604095, 166.08076, 84.848686, 160.11375, 77.145615, 72.449371, 128.05801, 134.79294, 138.34926, 220.2025, 163.28326, 212.69965, 177.67577;
  127.58292, 133.47487, 190.03015, 219.04019, 175.07538, 129.1407, 201.59799, 180.90703, 152.81909, 168.37939, 189.22362, 163.14322, 139.42964, 194.00502, 171.60049, 123.21357, 186.41457, 202.13818, 175.34924, 181.26382, 186.94221, 145.85678, 146.201, 213.39195, 190.09045, 209.18341, 192.94221, 173.30402, 137.61307, 198.08542, 158.73116, 179.95979;
  133.60562, 80.450577, 41.667015, 162.23518, 40.14048, 52.154007, 116.43809, 69.03434, 59.74818, 124.19251, 78.881378, 158.57336, 212.98857, 54.004166, 31.791885, 122.26743, 198.60564, 97.06868, 154.77003, 210.68784, 96.889702, 150.88347, 32.394382, 202.37149, 175.71906, 104.76171, 142.24974, 120.9615, 13.28512, 69.057236, 49.091572, 83.530701;
  45.407585, 114.62679, 69.518959, 152.69788, 101.37678, 190.62086, 175.05333, 101.38271, 108.46209, 48.588863, 92.495262, 152.81636, 92.247635, 166.89929, 87.773697, 159.22986, 207.21327, 72.114929, 140.49644, 162.1102, 81.695503, 123.48223, 27.669432, 225.69669, 50.415878, 63.573463, 140.1019, 153.80925, 63.165878, 28.626778, 106.62323, 196.02252;
  85.602272, 78.521461, 92.828285, 137.70833, 104.07829, 37.483585, 179.54797, 87.496216, 73.125, 165.51515, 94.030304, 207.14142, 172.16541, 51.525253, 166.79924, 168.70581, 113.86742, 95.320709, 71.546715, 219.64394, 196.09723, 161.29419, 54.534092, 202.1553, 55.574493, 61.226009, 172.79924, 129.97223, 53.14394, 182.32954, 81.541664, 175.29672;
  195.59613, 133.47839, 185.8942, 121.42027, 91.745155, 71.590164, 87.225037, 191.15947, 177.12817, 191.18629, 174.94188, 203.56931, 77.588676, 189.0775, 205.85246, 95.66468, 77.284653, 214.08644, 123.54397, 189.28316, 183.75261, 97.198212, 180.65276, 50.864384, 187.27124, 179.01639, 191.12817, 162.48286, 132.22057, 210.45604, 116.63637, 82.728767;
  112.25188, 176.0275, 217.64886, 121.86839, 176.82793, 162.39482, 77.718445, 178.52264, 194.1494, 85.942284, 182.3015, 240.53452, 48.714668, 188.44821, 239.1138, 66.025887, 101.11866, 167.33279, 114.18662, 153.08899, 160.66936, 99.029663, 166.72168, 48.372707, 206.05447, 180.08629, 217.13808, 239.80582, 245.63321, 192.01726, 235.5399, 70.714127;
  173.12299, 137.16936, 167.25403, 133.51613, 136.40323, 128.5504, 73.199593, 151.26814, 174.79233, 187.02016, 148.85281, 54.203629, 146.05241, 204.64717, 82.673386, 90.072578, 130.54031, 178.72781, 162.5383, 70.552414, 75.473785, 94.582657, 197.02821, 59.199596, 199.7137, 193.35887, 107.90121, 104.05241, 167.7137, 117.76008, 113.97782, 70.159271;
  121.23745, 87.351349, 66.808876, 118.28378, 74.704628, 54.528957, 81.303085, 82.515442, 81.071426, 165.60617, 85.822395, 157.56177, 202.54247, 49.264477, 136.19112, 142.11197, 91.752892, 83.986488, 102.61583, 119.1583, 169.66023, 156.55212, 95.432434, 77.040543, 166.77606, 178.83783, 91.12162, 119.9305, 50.113899, 173.23552, 57.488415, 80.453667;
  191.35861, 153.36761, 182.09254, 64.530846, 159.63753, 160.60283, 138.25322, 140.10797, 192.24936, 70.344475, 167.18637, 233.23779, 40.29306, 166.44473, 237.51028, 130.03214, 88.455009, 158.34833, 103.56684, 145.56169, 167.55527, 95.681236, 143.4473, 59.106682, 50.183804, 27.401028, 209.9563, 222.59641, 226.37788, 175.32262, 210.67094, 90.620819;
  109.75113, 89.02549, 114.43929, 172.29086, 71.373314, 177.4048, 100.80061, 115.32834, 170.32684, 58.68066, 194.73764, 74.10495, 66.784111, 169.31485, 113.97152, 80.008995, 102.44378, 171.37482, 72.143929, 146.04498, 85.419792, 108.45577, 66.301353, 75.020988, 182.15443, 187.26387, 157.89355, 82.575714, 128.87706, 148.2159, 126.72264, 113.46177;
  39.231354, 60.115677, 37.749191, 129.26271, 80.361084, 126.29838, 169.19028, 35.090813, 54.789192, 32.741623, 75.342705, 33.071354, 179.39459, 42.913513, 29.178379, 165.17189, 171.66595, 47.516758, 131.24324, 87.148109, 52.602165, 149.11351, 50.263786, 202.93622, 41.992432, 63.476757, 40.81081, 47.861622, 29.527569, 31.353514, 42.843243, 168.69298;
  94.524277, 159.83981, 164.29613, 92.341431, 195.86409, 196.53398, 159.25891, 139.84467, 149.7411, 103.71522, 102.68285, 60.35437, 96.634308, 184.98383, 111.64402, 143.51942, 157.67152, 81.765373, 172.65211, 40.320389, 83.990295, 97.881882, 179.01295, 192.73625, 52.786411, 76.42395, 67.741104, 131.589, 185.02104, 71.239487, 170.31554, 172.29613;
  135.79465, 68.081474, 37.393974, 121.0826, 50.452011, 68.647324, 150.85492, 57.54911, 57.088173, 153.0692, 67.042412, 52.589287, 203.6942, 48.573662, 17.654018, 185.13058, 160.53349, 76.157372, 150.69756, 107.78795, 80.969872, 157.55246, 66.933037, 192.75336, 58.184155, 68.619423, 61.863842, 28.226564, 12.668528, 64.378349, 29.031252, 56.132816;
  60.499546, 77.259293, 35.174072, 134.49683, 93.602898, 44.379871, 180.79057, 66.631004, 55.013599, 157.34451, 85.052582, 205.7117, 210.07526, 47.280144, 128.30916, 193.94832, 214.69629, 77.755211, 135.35539, 221.72166, 191.2457, 150.35631, 35.233906, 217.24297, 38.457844, 62.057117, 149.98187, 132.14415, 24.066183, 64.827744, 55.244785, 182.0127;
  44.857334, 130.00403, 57.440105, 132.27859, 207.82907, 94.550468, 173.85194, 154.01076, 65.876175, 177.80081, 83.508743, 31.002691, 209.23688, 94.938087, 26.270525, 164.49529, 169.44145, 94.222069, 141.27052, 109.58008, 114.26783, 158.64064, 89.713326, 220.02557, 62.955585, 82.262451, 41.119785, 67.255722, 41.682369, 88.659485, 112.61372, 190.48856;
  46.171947, 40.809956, 135.69984, 128.02715, 167.52338, 103.82957, 164.62897, 35.75264, 64.472099, 156.50377, 78.736046, 58.013577, 186.47511, 65.349922, 41.334843, 162.5807, 167.56863, 63.315235, 137.13725, 82.084465, 44.963802, 171.13123, 75.960785, 190.03017, 49.484165, 73.529411, 72.358978, 63.731525, 143.39217, 92.901962, 74.386124, 153.28809;
  105.48748, 81.564552, 176.61658, 76.414261, 131.43159, 75.635841, 106.77264, 90.963394, 101.20424, 186.12332, 93.96917, 105.65704, 154.22736, 82.728325, 142.72447, 114.4605, 51.888248, 109.88247, 95.606941, 89.643547, 123.43353, 188.53951, 168.90944, 43.315994, 83.5896, 150.95761, 90.847786, 70.755302, 174.36609, 199.51253, 94.260117, 104.47014;
  150.65448, 99.778793, 173.61609, 61.820843, 112.63255, 151.57405, 142, 113.4351, 164.74406, 127.82085, 148.39671, 107.18648, 39.444241, 164.46619, 116.11152, 110.84278, 97.349182, 162.35101, 157.84279, 123.81718, 67.910423, 98, 174.89215, 88.287025, 56.005486, 49.998173, 151.70567, 95.26326, 189.11884, 84.409508, 128.77332, 137.12067;
  138, 90.43399, 210.76826, 68.616577, 146.77388, 115.48315, 175.11938, 144.01546, 172.91855, 200.51826, 166.80759, 211.09972, 44.33427, 178.35252, 226.75562, 124.78652, 76.80056, 182.14748, 117.49579, 144.96068, 161.40169, 107.79635, 180.03792, 92.64888, 54.303371, 64.797752, 185.3764, 191.31741, 216.27528, 201.39888, 121.42696, 172.4382;
  70.558533, 169.24406, 206.40552, 86.822495, 220.85693, 173.80031, 187.12778, 140.03978, 188.95946, 82.925018, 181.65034, 239.05663, 42.126244, 171.99005, 244.19205, 162.95868, 102.3772, 164.12547, 84.724564, 150.38638, 159.86993, 82.546288, 162.58531, 148.69626, 37.351185, 44.61974, 180.2433, 239.05968, 245.99388, 191.42004, 236.97017, 183.01607]
