  99.380051, 192.28975, 110.92992, 202.31805, 165.73315, 159.59703, 128.77357, 217.562, 177.56873, 79.297844, 202.38948, 204.51482, 63.442047, 197.34097, 195.47169, 91.181938, 113.70081, 185.75742, 86.111855, 178.49326, 203.53773, 69.855797, 72.886787, 165.39757, 208.81267, 192.64555, 177.77628, 219.91374, 127.45418, 157.98787, 208.40295, 189.8477;
  56.332932, 82.373871, 38.633354, 134.7086, 99.375679, 50.199276, 183.84648, 78.47863, 54.863335, 151.30283, 85.638771, 202.06863, 208.1162, 50.081276, 127.32089, 189.43588, 215.23299, 79.711014, 137.04153, 220.9729, 197.21735, 151.85431, 39.57917, 217.72728, 40.257072, 64.650208, 150.46117, 133.45274, 23.11198, 65.72908, 59.205299, 193.73691;
  112.4298, 175.61351, 211.99768, 102.7747, 224.98785, 163.93298, 93.741188, 193.51242, 196.98151, 89.072212, 186.89832, 241.75677, 49.00462, 185.82726, 241.43269, 76.904099, 101.9584, 170.01501, 92.550545, 153.27902, 164.08261, 93.72039, 169.70653, 54.634315, 103.07452, 159.29866, 187.29808, 241.56845, 249.43558, 186.70074, 233.60138, 182.3443;
  162.08244, 91.155411, 205.00676, 71.027031, 156.03648, 105.32433, 107.57433, 132.83244, 170.12027, 203.45271, 154.75676, 110.18649, 50.954056, 156.67433, 204.01758, 154.48514, 44.206757, 182.06757, 116.22703, 67.437836, 144.85811, 103.45406, 211.66487, 42.285137, 48.50676, 133.98108, 102.16081, 111.3054, 218.42973, 204.55, 112.80405, 101.41757;
  69.254326, 88.388611, 159.75992, 65.454735, 160.20143, 103.56256, 160.00813, 79.026451, 77.983727, 196.26857, 76.271622, 35.539165, 186.39471, 84.327568, 72.820953, 122.00814, 149.55646, 80.494408, 153.02951, 83.522888, 56.554424, 166.95625, 210.24516, 158.53204, 44.954224, 69.903358, 43.00407, 69.504578, 156.02646, 94.840286, 67.857582, 185.76399;
  107.23723, 189.77759, 92.474464, 124.12026, 172.69357, 144.70676, 198.33772, 222.9135, 190.83113, 74.362434, 201.54695, 229.96539, 49.786655, 174.51482, 194.24464, 162.37561, 107.67133, 172.70346, 40.020592, 175.49341, 223.34349, 67.940689, 40.922569, 193.92009, 62.796539, 41.815487, 185.5972, 212.08731, 106.76688, 151.15816, 231.93245, 184.05684;
  160.14326, 78.180138, 99.946098, 149.91489, 66.878014, 54.333332, 143.05673, 73.062408, 92.50071, 169.14185, 95.819855, 210.48651, 187.67801, 65.513474, 148.19006, 196.1929, 156.95461, 98.260986, 166.2312, 198.72057, 188.6851, 165.30212, 70.408508, 204.77588, 112.83688, 108.44397, 191.29503, 137.34326, 52.458153, 143.97021, 67.167374, 76.683685;
  139.43227, 110.91613, 172.48647, 74.870972, 113.20646, 184.37291, 147.84259, 99.000008, 171.46968, 115.31097, 128.38322, 95.270973, 46.046452, 174.33807, 131.97549, 148.44646, 137.58839, 126.55872, 183.71356, 83.126457, 79.233551, 96.988388, 168.90968, 164.73549, 45.04129, 73.714844, 100.84904, 121.80388, 169.2413, 65.407745, 111.65033, 156.71742;
  177.90483, 87.20668, 102.18608, 137.71663, 40.53196, 79.952415, 64.455261, 90.857956, 73.421165, 175.86365, 69.591621, 27.674717, 209.92899, 68.073868, 19.002842, 101.63281, 148.46733, 93.303978, 175.2429, 98.190346, 87.630684, 180.75497, 178.951, 64.449577, 202.41762, 200.96449, 76.927559, 23.96804, 19.233665, 81.05114, 26.882103, 63.203838;
  164.41255, 166.52777, 210.11624, 101.15946, 172.48456, 170.26543, 74.347733, 164.72325, 192.36626, 146.13991, 172.59773, 220.95575, 51.127571, 182.60596, 215.9928, 81.15226, 47.166664, 174.83127, 131.13168, 66.041153, 144.67078, 99.269547, 179.16255, 41.666664, 197.4856, 177.03909, 102.27572, 223.99382, 226.62242, 190.29836, 179.79424, 78.989708;
  209.52324, 88.354187, 201.12003, 134.71683, 43.568047, 150.94083, 77.463226, 102.56044, 184.20709, 80.078613, 171.51901, 232.42012, 45.28994, 160.27388, 228.88165, 91.43618, 92.551987, 167.93237, 111.81319, 149.26965, 152.20541, 92.045647, 157.65596, 39.642433, 195.74217, 179.45563, 223.07692, 200.38631, 203.71091, 178.03973, 110.50803, 66.9814;
  191.08675, 87.130119, 190.91928, 62.745785, 79.773499, 143.58916, 129.90723, 103.15903, 188.61928, 98.183136, 163.83615, 226.37952, 32.121689, 154.70844, 233.21085, 143.08313, 74.744583, 154.43373, 124.51446, 140.99518, 151.83253, 91.379517, 158.43494, 62.002411, 45.785542, 59.174702, 201.65904, 202.22891, 210.24579, 169.68796, 121.28555, 97.375908;
  35.865334, 51.502274, 130.27753, 117.35396, 151.8808, 126.14286, 172.36124, 42.572338, 65.109192, 163.3212, 78.664238, 29.566879, 187.38126, 71.351227, 36.160145, 157.32848, 160.09464, 68.552322, 142.18198, 75.870789, 40.351227, 165.67242, 87.138306, 199.62784, 43.515923, 70.58963, 47.070065, 51.8899, 145.72339, 87.811646, 49.211102, 175.73976;
  89.712891, 135.73633, 148.36914, 193.39062, 167.47461, 118.39062, 185.31055, 165.93164, 85.15625, 186.17969, 135.22852, 110.07812, 188.5625, 136.83984, 117.54102, 134.0293, 195.5625, 145.94727, 142.5957, 163.88477, 185.31445, 170.67969, 134.24414, 209.74609, 148.83008, 166.87305, 150.30664, 145.32031, 101.51562, 171.00586, 130.78125, 201.39062;
  35.795647, 194.80356, 35.963745, 140.14371, 99.222809, 115.17205, 172.89189, 135.21687, 54.794331, 40.247856, 79.048775, 26.539881, 213.69017, 77.426498, 29.86882, 162.15292, 191.48714, 76.794327, 134.36848, 144.75214, 92.903099, 151.2617, 65.222145, 230.89519, 54.094265, 67.338165, 62.012524, 35.543835, 23.022411, 42.793671, 128.86684, 179.38101;
  93.891571, 154.5838, 195.75137, 194.36803, 198.23769, 177.84666, 189.55861, 133.26178, 172.1851, 80.342827, 171.19278, 216.31544, 48.506027, 177.81599, 228.87076, 63.093102, 112.87186, 163.41512, 84.766708, 152.79956, 161.62541, 79.704277, 90.766708, 177.06024, 115.99562, 88.25959, 196.05806, 232.06902, 217.20702, 177.97263, 216.42059, 210.28697;
  59.719234, 63.229488, 65.041031, 57.5359, 86.514107, 45.601284, 143.99615, 55.335899, 69.642311, 139.70258, 77.788467, 198.52565, 145.72693, 29.903847, 157.48462, 127.51411, 60.234619, 58.147438, 34.170513, 166.52565, 156.67052, 150.34232, 61.752567, 69.938461, 50.171795, 42.502567, 115.80641, 113.99231, 72.384621, 135.88333, 69.153847, 141.75641;
  187.98535, 167.425, 205.53706, 85.400864, 184.96379, 176.28362, 169.17155, 134.18535, 191.32414, 91.046555, 170.29741, 223.48706, 40.848274, 175.84396, 236.6069, 168.01207, 108.81207, 163.84656, 190.83017, 144.06982, 172.12155, 97.887932, 160.12155, 194.39569, 45.678448, 74.423279, 203.56982, 234.1431, 224.84052, 174.74396, 221.69569, 157.46294;
  56.265305, 60.361343, 149.70348, 139.2677, 172.95438, 106.5114, 176.49339, 73.129646, 55.103241, 167.7491, 79.087631, 156.28091, 182.24849, 87.135651, 76.354141, 157.05762, 192.12845, 77.285713, 152.60144, 165.66866, 80.256897, 164.20047, 87.255699, 207.13805, 44.963985, 67.945976, 129.89915, 149.64586, 136.68427, 96.565422, 83.627846, 188.90396;
  81.264763, 92.751427, 50.775238, 143.00858, 103.67714, 70.513336, 186.31523, 100.34857, 75.120949, 180.05142, 86.873329, 47.942856, 203.66762, 67.420952, 57.668571, 172.62476, 196.18762, 79.957146, 117.56286, 152.73714, 197.53333, 161.70096, 94.648567, 211.26666, 55.594284, 76.360954, 132.99142, 92.978096, 33.723808, 75.366669, 72.973335, 187.53905;
  110.64412, 165.73383, 202.74265, 75.576469, 204.325, 170.89633, 179.33235, 93.107353, 197.55295, 80.663971, 178.24265, 245.06985, 46.038971, 156.39117, 243.06766, 129.08676, 99.703682, 163.1978, 87.209564, 148.9978, 163.84485, 102.28236, 143.75148, 42.407352, 45.054413, 79.228676, 192.85663, 239.91029, 249.49191, 190.31323, 237.76985, 168.23824;
  194.73804, 173.85239, 217.33089, 127.91402, 157.48743, 178.8459, 77.758308, 191.14841, 200.01703, 105.63422, 177.93916, 84.845901, 48.193024, 202.50365, 217.89212, 77.596916, 71.469582, 164.66342, 119.27737, 76.763985, 166.26277, 105.11841, 219.42659, 46.914841, 207.07462, 186.4193, 200.65936, 146.16545, 236.5369, 195.31386, 213.60907, 71.38118;
  134.34343, 195.72475, 103.61868, 89.181816, 189.7197, 146.95706, 167.43266, 225.25252, 191.42003, 86.5606, 189.06145, 235.47305, 51.619526, 174.11363, 224.37036, 94.222221, 102.11111, 170.82155, 67.013466, 164.27525, 211.38467, 78.259254, 65.819862, 59.455387, 87.945282, 120.67171, 182.99074, 231.42929, 175.81313, 154.41414, 226.6835, 187.30386;
  33.344097, 78.693939, 31.188854, 135.62318, 94.85405, 65.341446, 183.71031, 70.771339, 49.471916, 163.68245, 76.191505, 159.45732, 213.18488, 53.16674, 24.380363, 172.66608, 197.11588, 102.02212, 138.25432, 227.4675, 77.754089, 146.05661, 25.503317, 217.93144, 44.929676, 66.232201, 76.582489, 117.47103, 7.7545333, 60.517471, 44.10659, 199.85051;
  118.30113, 96.154541, 85.614769, 170.81023, 69.089767, 48.731815, 96.814766, 107.26477, 69.946587, 139.00568, 139.23409, 196.98296, 162.00908, 55.094315, 144.44318, 96.69545, 98.423859, 149.6409, 66.930679, 204, 176.15227, 149.56136, 73.056816, 77.419319, 204.52499, 174.17386, 168.80795, 138.36931, 61.786362, 178.84886, 82.067039, 91.605682;
  31.792175, 93.991661, 29.526621, 142.6517, 89.341248, 97.974991, 180.517, 61.874924, 40.256577, 24.832586, 78.045547, 156.14882, 205.63631, 45.354717, 46.497116, 170.78448, 217.55421, 68.622841, 136.28416, 211.02374, 78.137909, 147.08275, 24.945478, 219.83388, 46.57922, 65.442596, 115.00257, 124.51701, 20.912766, 41.431046, 73.834511, 190.01668;
  53.63113, 155.31238, 156.91258, 121.58849, 200.74734, 187.80278, 173.52666, 122.17165, 117.49147, 74.518127, 105.27079, 192.23347, 70.524521, 173.80171, 182.63539, 150.22282, 194.65886, 77.599152, 148.41898, 141.54691, 131.43071, 100.61941, 75.162048, 224.15459, 44.214287, 56.837955, 149.62154, 218.07677, 174.66312, 69.788918, 184.95842, 195.52026;
  88.19854, 86.264313, 208.66019, 76.522537, 184.78563, 120.21438, 187.52498, 154.27528, 122.50305, 200.56395, 142.32156, 208.01584, 50.615105, 167.29233, 217.99879, 133.17418, 93.19976, 189.28624, 115.84288, 168.99757, 153.37637, 129.73569, 159.38246, 157.09988, 53.466507, 58.823387, 154.45433, 186.14618, 213.11328, 210.61755, 126.18271, 191.33496]
