  111.84106, 177.72409, 71.781578, 114.61443, 131.94429, 180.92986, 167.82109, 179.44707, 168.81642, 62.542732, 142.67369, 51.065704, 77.835518, 186.03197, 94.808876, 146.37448, 181.35161, 110.44173, 123.13319, 115.8899, 131.6566, 84.957825, 86.714539, 201.62354, 63.833076, 80.638847, 98.917206, 95.913651, 95.038628, 43.929192, 172.5383, 165.004;
  72.658867, 184.33188, 92.793884, 120.89223, 171.81013, 150.98621, 189.18463, 195.4938, 147.84087, 68.969955, 163.47929, 216.36122, 53.182358, 160.4669, 185.56087, 170.76733, 117.07266, 155.98375, 91.607513, 188.00314, 205.36769, 124.25642, 38.599998, 227.61519, 60.312313, 47.722794, 168.71738, 190.99057, 102.85101, 141.05083, 211.89082, 190.09485;
  103.08022, 175.01752, 209.63547, 101.58968, 218.49408, 162.96788, 117.37805, 177.51222, 189.3195, 89.980019, 183.73889, 233.70094, 47.579685, 185.17673, 236.40941, 79.668816, 97.287842, 168.78255, 89.546486, 146.90057, 161.60643, 88.71431, 165.69049, 53.756264, 100.17996, 136.64577, 185.54649, 236.12939, 243.01337, 186.31396, 229.62164, 168.39127;
  116.03262, 88.062683, 200.49132, 69.369652, 150.64029, 150.05852, 111.72981, 113.84247, 161.60652, 180.68401, 128.38098, 195.82697, 55.82188, 174.63544, 197.44505, 165.05991, 75.605827, 176.99306, 192.93707, 110.42377, 119.3671, 112.40851, 161.83275, 141.06038, 58.363174, 93.767525, 75.699745, 164.7386, 194.60976, 182.17834, 93.066849, 131.82928;
  111.39309, 128.30475, 131.09639, 58.74123, 161.89452, 100.46142, 91.880486, 96.010651, 88.196411, 145.1564, 60.932709, 76.3284, 163.69836, 82.929588, 90.1073, 152.52222, 133.94934, 67.357498, 185.55209, 65.912186, 58.815018, 90.594696, 190.00233, 96.908028, 73.545074, 79.029877, 56.522732, 109.14991, 151.53494, 77.179527, 109.09093, 88.73188;
  73.600845, 165.07675, 167.93671, 93.177734, 221.58629, 173.31976, 187.58824, 138.33348, 189.5874, 78.380959, 185.71402, 233.38614, 41.449863, 166.70799, 235.54637, 155.12059, 106.11751, 163.64763, 83.71891, 151.66164, 162.70702, 70.536278, 92.827454, 175.01247, 43.407703, 39.445518, 178.62564, 234.84399, 237.76332, 180.17676, 235.58026, 179.69861;
  120.20057, 117.96178, 38.992584, 169.09467, 66.195816, 99.738213, 89.456841, 83.309883, 72.906082, 64.855324, 100.90361, 161.91254, 199.32243, 63.033459, 47.145626, 144.54182, 187.56064, 75.974716, 154.02814, 186.48917, 95.80722, 140.62318, 47.404942, 192.9827, 175.38896, 132.32281, 146.49315, 141.00209, 37.043346, 56.373764, 91.151329, 73.461784;
  170.92105, 118.10297, 141.52995, 65.249008, 102.78144, 123.68367, 139.62228, 131.87079, 166.0255, 181.55075, 142.57896, 73.862877, 74.409409, 171.24084, 100.36956, 82.326485, 127.93887, 164.52699, 148.43292, 115.52352, 120.26559, 104.50025, 181.07475, 75.049263, 90.186142, 57.708664, 101.35471, 90.727974, 123.43465, 77.867081, 101.58639, 140.33961;
  162.86328, 91.193146, 88.215866, 94.261505, 50.70536, 80.374931, 66.02272, 75.489677, 90.864227, 172.14618, 84.202049, 49.69968, 201.16682, 64.856659, 32.914978, 128.80478, 139.20697, 97.562393, 179.48343, 97.076126, 86.971222, 170.71748, 164.8665, 61.024807, 176.66617, 194.16115, 66.97879, 36.830524, 46.578678, 79.017044, 41.24427, 62.049992;
  110.39322, 168.70088, 169.17516, 112.73738, 154.09789, 161.04599, 71.503914, 171.30173, 129.51695, 103.57288, 144.66225, 199.93695, 63.255749, 173.26903, 175.37924, 66.778618, 61.721737, 166.88742, 143.87035, 104.51197, 86.411232, 74.081535, 146.8931, 55.359089, 190.06377, 160.50154, 79.584259, 207.78099, 189.0083, 161.11472, 123.97961, 112.90945;
  179.49156, 81.619278, 212.23355, 103.24486, 148.07767, 95.4076, 88.425766, 132.43892, 180.60149, 205.8721, 167.92197, 205.91139, 62.207413, 174.47488, 211.76015, 105.838, 67.137352, 196.33549, 129.56386, 134.84114, 163.75589, 102.49602, 182.41483, 40.056534, 166.01427, 171.65523, 177.47932, 181.31493, 208.55367, 218.14494, 132.51585, 84.376091;
  186.24211, 188.11349, 217.37729, 189.46547, 184.78757, 179.68027, 115.73456, 219.41611, 189.29677, 125.42412, 179.99052, 218.78064, 65.77446, 224.63837, 230.73146, 116.27436, 109.64984, 211.18073, 164.01292, 149.10384, 191.11186, 102.58845, 169.29732, 181.29039, 202.43887, 199.91345, 214.86774, 230.03954, 212.98451, 204.64511, 220.17525, 137.34486;
  38.250198, 53.30558, 129.80876, 120.25877, 150.84741, 122.50877, 167.29961, 52.917728, 69.327492, 167.55638, 83.067131, 55.264343, 186.28168, 72.221916, 49.071915, 157.15459, 166.80997, 75.567734, 143.73605, 87.809364, 44.24522, 171.26434, 92.011353, 201.79083, 48.150398, 76.569122, 53.46793, 66.035057, 149.91394, 93.055183, 59.998009, 172.97012;
  178.27527, 78.996361, 116.03588, 176.38019, 51.763115, 65.296844, 80.410629, 79.118553, 94.541443, 160.65251, 141.47081, 103.58096, 178.32523, 80.639565, 44.657959, 130.90779, 159.08221, 180.56915, 167.47035, 193.42812, 97.184418, 149.11401, 146.54871, 138.57869, 191.03996, 185.21121, 184.12013, 83.214172, 53.256416, 118.99341, 65.053368, 68.630928;
  39.050198, 166.00433, 42.763741, 134.31906, 104.80384, 134.71846, 170.90799, 116.58878, 63.354397, 42.701286, 82.667969, 37.943317, 200.7059, 72.920959, 34.161835, 157.83789, 178.56383, 62.870476, 132.14612, 106.08337, 83.501953, 150.19905, 63.424641, 222.36363, 57.896729, 71.585609, 38.673447, 55.061737, 35.402859, 39.105873, 99.605225, 178.1927;
  133.7769, 121.23638, 211.40247, 93.906754, 188.54726, 105.86778, 177.84628, 178.96959, 147.51157, 199.90202, 144.51958, 199.50282, 54.528316, 187.75232, 216.05699, 123.70333, 96.03096, 193.74121, 146.00381, 176.668, 168.44035, 106.6283, 180.24075, 166.99071, 66.709885, 56.95356, 189.88271, 194.89783, 193.8217, 202.29356, 156.09525, 182.56601;
  131.40611, 83.314758, 89.478554, 66.551735, 72.82869, 61.585655, 89.637993, 72.316452, 85.338745, 171.34019, 78.815361, 195.56337, 184.58202, 49.462078, 138.57137, 163.17761, 77.794525, 86.071724, 138.7262, 140.70221, 160.16258, 161.86891, 110.10516, 98.627579, 96.50061, 86.830627, 96.37146, 122.74946, 60.964382, 162.12842, 48.683304, 87.220741;
  76.114799, 175.89978, 147.54303, 89.273132, 201.96518, 175.84309, 165.28204, 165.64912, 148.22656, 110.99413, 85.32618, 175.5005, 111.28245, 181.5491, 204.98077, 139.49707, 129.96619, 58.372143, 150.67848, 74.264427, 157.65762, 87.833977, 134.91658, 186.18121, 53.191742, 58.942905, 90.555374, 211.99272, 172.46265, 104.82304, 164.64832, 187.56975;
  92.99929, 116.93346, 169.87187, 62.894997, 197.64676, 93.146294, 182.13873, 120.605, 109.50613, 205.68523, 81.48867, 76.784805, 154.79919, 97.010147, 136.28032, 161.76521, 155.72911, 83.314529, 152.52737, 86.32869, 162.73477, 169.3438, 176.13638, 184.28835, 44.434875, 76.200096, 78.956581, 108.84592, 172.6116, 116.41482, 148.03917, 170.75671;
  112.39666, 88.50592, 78.71106, 66.89447, 95.825798, 73.717636, 178.88043, 86.785866, 108.33655, 173.66806, 100.93418, 74.784332, 181.12044, 55.634487, 117.01514, 110.17332, 112.47871, 76.445587, 54.630978, 106.07832, 184.84027, 185.82426, 101.28872, 83.649185, 68.306931, 82.711273, 80.684731, 44.392056, 83.984642, 131.84071, 97.801666, 163.83194;
  217.30205, 161.05424, 185.51826, 109.92988, 25.571583, 157.53166, 74.041916, 95.784248, 191.77469, 44.031593, 173.39836, 246.73108, 47.508091, 137.60518, 239.03807, 76.403915, 96.863617, 158.97365, 104.5722, 149.66743, 163.64555, 105.13947, 140.84111, 31.349052, 194.17168, 148.0957, 229.17984, 234.82817, 235.98474, 158.58176, 204.91031, 43.724457;
  172.30334, 171.98929, 193.84692, 108.68595, 157.40572, 162.1358, 79.154587, 172.45493, 198.43069, 98.130356, 170.14238, 95.204361, 58.55616, 189.29207, 193.98705, 93.022163, 60.875469, 168.8734, 113.12566, 61.184261, 138.84862, 97.093353, 189.81049, 44.121902, 189.48291, 183.8858, 129.42505, 131.16472, 217.8856, 182.66754, 200.52629, 63.891434;
  96.831146, 191.13966, 106.97865, 124.58727, 177.04584, 150.57669, 150.80548, 210.257, 170.81155, 79.956902, 196.28149, 220.10577, 53.341236, 184.13654, 208.18257, 60.964935, 104.32008, 172.83467, 55.76572, 178.77238, 196.60313, 74.69677, 69.169052, 93.226837, 134.58981, 118.62899, 172.31049, 220.55612, 153.6425, 154.53065, 210.5524, 198.88776;
  39.880314, 75.89798, 35.852024, 132.0567, 92.35215, 67.957115, 177.93446, 64.94355, 47.980801, 149.61943, 78.243088, 166.36546, 205.12801, 48.397594, 35.569382, 172.58769, 189.25627, 85.450714, 138.61252, 191.15195, 94.483871, 148.49654, 42.270866, 211.81784, 46.768433, 65.327316, 81.402588, 118.79378, 19.591782, 58.963772, 42.757042, 180.61137;
  115.13737, 82.912697, 105.04205, 95.677612, 97.263321, 59.720066, 180.31218, 124.72588, 77.121147, 157.83279, 138.01582, 196.0797, 85.115738, 53.119743, 162.82419, 101.46015, 96.86824, 165.86264, 55.502205, 210.02223, 191.45395, 168.9151, 72.449142, 129.02083, 77.323189, 66.988586, 162.28915, 128.62816, 95.120949, 182.0779, 107.65599, 183.09772;
  59.249607, 76.734718, 41.178192, 148.97423, 78.330605, 82.465599, 174.24734, 75.409683, 56.381989, 111.45811, 81.540848, 35.485283, 200.46021, 62.365093, 37.786098, 166.7368, 201.99983, 77.877022, 121.45654, 195.98083, 88.155899, 151.98868, 68.383904, 210.26668, 56.35743, 71.557915, 152.20554, 40.514198, 26.190559, 62.112175, 66.618362, 167.48093;
  99.63826, 188.06693, 57.490166, 163.66675, 119.91431, 159.91025, 160.33101, 183.88651, 121.79833, 79.660637, 106.60616, 155.17816, 160.08818, 170.24101, 114.41669, 85.380058, 180.83676, 63.689804, 121.23514, 154.13747, 159.39046, 71.033234, 82.229485, 193.41443, 134.53697, 56.311554, 149.24011, 195.92471, 62.458965, 44.455574, 125.72417, 183.51007;
  85.290718, 174.43129, 105.63656, 131.18671, 165.54585, 121.34272, 181.35309, 178.83128, 65.371262, 90.466667, 106.52258, 188.33275, 98.871162, 68.782211, 171.07057, 86.471947, 105.98162, 101.88505, 65.081139, 186.20528, 183.80666, 143.77986, 72.461586, 180.33548, 87.188072, 50.950539, 162.07782, 185.37302, 116.63832, 148.29053, 174.39043, 196.55289]
