  42.002136, 180.07336, 38.239674, 134.5876, 130.76175, 145.49109, 171.08867, 120.51531, 62.605412, 42.62785, 81.060539, 27.664173, 201.19231, 75.25605, 33.731125, 161.86147, 178.1517, 66.206909, 133.63533, 97.452637, 92.876427, 149.57372, 66.263535, 224.56766, 58.492878, 72.310539, 41.864315, 57.05164, 29.347221, 36.562321, 130.11752, 176.92949;
  95.440857, 69.204956, 99.502754, 195.83701, 88.973869, 98.598351, 175.83356, 110.61348, 88.681572, 92.204956, 177.12585, 49.240028, 102.94842, 88.235901, 70.84594, 114.30399, 163.92572, 169.91678, 78.456673, 179.99106, 104.60729, 161.05365, 75.917473, 177.45049, 139.89958, 184.62036, 152.74004, 53.61417, 91.718704, 130.04608, 126.34663, 139.63136;
  172.32466, 92.471184, 83.311157, 118.11096, 46.264404, 75.340462, 61.168255, 92.885406, 77.536713, 170.61475, 74.284157, 34.453079, 208.2048, 67.051361, 22.487652, 116.17846, 142.82449, 90.671387, 175.67697, 98.751068, 87.154099, 170.73625, 168.34145, 61.323673, 192.06519, 195.9743, 70.922951, 30.161013, 23.038853, 78.551201, 31.066841, 54.181427;
  70.595322, 93.695236, 52.428505, 80.751602, 115.1219, 68.032539, 174.57974, 88.847389, 67.534828, 189.92484, 85.708984, 152.84875, 198.03758, 55.337303, 106.87947, 164.03484, 159.2791, 72.91613, 133.83363, 110.17873, 191.47662, 157.05728, 86.254356, 195.93996, 47.188816, 69.522911, 46.314388, 130.10358, 42.076992, 78.220436, 42.902382, 184.15215;
  160.61954, 85.258499, 89.99514, 123.82137, 54.085266, 68.102539, 77.132217, 104.43011, 95.38208, 145.14787, 165.84836, 54.872639, 122.72747, 72.937401, 41.53157, 87.70858, 86.48732, 191.44576, 98.652992, 135.03778, 84.225578, 140.1673, 130.22989, 34.979492, 199.03238, 187.49271, 100.87479, 41.104156, 88.790611, 139.60497, 80.718834, 56.930923;
  64.747337, 71.465088, 97.344971, 116.33432, 98.352074, 179.17989, 163.70769, 55.684616, 113.20592, 71.479881, 79.400002, 156.01538, 115.1858, 113.72958, 145.93373, 137.94734, 146.36746, 46.990532, 129.90355, 88.221893, 95.359169, 113.82958, 71.188759, 188.01361, 40.745564, 60.416569, 93.004143, 165.79704, 113.50947, 61.365681, 70.100594, 176.62958;
  125.42339, 55.415546, 154.07809, 114.14387, 94.307922, 96.384903, 63.874065, 41.155083, 89.378548, 172.09529, 74.478699, 43.187592, 191.81764, 74.452538, 59.852764, 98.382286, 135.15097, 77.139015, 162.00336, 61.829971, 37.703663, 150.44955, 186.44656, 44.503738, 171.32213, 182.82399, 77.154709, 55.119957, 149.48019, 101.32511, 48.174141, 59.282887;
  201.8718, 116.13215, 174.29636, 119.97141, 59.038464, 76.650887, 79.020218, 161.02614, 178.36046, 178.75641, 167.32101, 194.2076, 75.652367, 174.70415, 197.64546, 106.84763, 76.03698, 208.09764, 129.52318, 179.29092, 175.41322, 94.820511, 176.64398, 54.376232, 193.81017, 182.54488, 190.20218, 150.08531, 112.03699, 196.83975, 96.141518, 70.04882;
  201.69881, 173.37059, 212.97411, 122.75426, 154.08362, 174.88168, 76.899033, 189.44226, 203.87115, 103.57337, 176.91695, 87.81115, 49.575935, 201.51051, 223.63168, 77.209892, 66.649315, 169.2133, 114.99345, 71.668938, 171.42462, 104.98009, 206.9926, 45.617744, 204.60495, 186.62968, 186.98947, 143.33873, 234.57336, 194.04465, 211.27673, 65.705917;
  163.28836, 76.367058, 116.39087, 125.10119, 75.636238, 52.046295, 128.40741, 81.998672, 93.51918, 180.27843, 104.97089, 198.50131, 158.35515, 63.949074, 151.14351, 189.38161, 111.10449, 127.96759, 152.0033, 199.50131, 188.54761, 159.06415, 96.111107, 189.46825, 103.33994, 98.639549, 185.58134, 134.94377, 59.714283, 177.24007, 71.77182, 76.796959;
  75.287361, 125.007, 59.636684, 151.35933, 85.449776, 185.38431, 170.13094, 133.50426, 138.50775, 54.646679, 117.08746, 87.493759, 100.49876, 179.73164, 66.531235, 145.31784, 195.76712, 100.95553, 134.13144, 165.52675, 87.633682, 115.72714, 47.861572, 219.05247, 69.200401, 65.206398, 133.33983, 94.290359, 50.523739, 36.155922, 104.14643, 174.75462;
  198.63255, 159.31038, 193.91968, 84.590691, 182.17239, 162.62511, 96.472862, 130.60558, 197.96155, 78.499535, 175.85519, 237.52248, 42.573021, 164.45984, 238.02914, 128.30821, 91.662323, 160.51845, 111.0831, 145.08899, 170.66325, 103.37798, 160.07906, 52.948215, 47.174881, 121.00837, 218.70294, 230.82913, 242.95844, 185.77705, 226.89891, 68.50325;
  92.421547, 150.15108, 142.6376, 210.1759, 159.96829, 169.28632, 152.26518, 162.32698, 162.13681, 75.340729, 187.28209, 193.38139, 58.359745, 182.27258, 200.6001, 70.222923, 114.63074, 173.07289, 86.782356, 156.6635, 169.82144, 80.257263, 72.695717, 163.28419, 188.46539, 176.07079, 182.64342, 212.35393, 170.63074, 169.65715, 194.22133, 182.22081;
  95.090088, 151.53214, 139.99841, 157.48314, 162.55005, 199.3493, 162.87723, 137.3609, 144.92307, 60.614857, 156.66911, 130.35353, 44.660168, 184.99472, 112.57059, 114.16332, 175.78661, 154.33667, 159.51791, 147.61906, 78.646996, 67.889885, 95.134872, 208.42676, 77.269753, 60.791355, 167.65543, 178.44414, 159.1591, 54.593254, 174.88251, 179.14383;
  167.95082, 78.648521, 155.91869, 176.55148, 82.28656, 119.25574, 86.609177, 98.129181, 146.3423, 152.85378, 155.04262, 98.069511, 117.71475, 170.84, 88.565903, 141.89246, 162.56459, 180.71606, 205.84525, 144.89377, 76.191475, 94.091148, 171.40918, 160.55409, 179.76721, 188.91672, 157.6118, 116.43607, 112.43803, 112.92328, 77.912132, 78.925903;
  132.31442, 89.093666, 54.378548, 162.99417, 53.694908, 66.452782, 102.00855, 77.945976, 64.470268, 125.09017, 84.008942, 156.48737, 203.77342, 60.694908, 32.845707, 124.80762, 188.82356, 93.331131, 157.24059, 198.10571, 95.680145, 153.50214, 53.850368, 189.45822, 183.04004, 113.40459, 134.88263, 119.82977, 21.396814, 70.395645, 61.06646, 78.653717;
  135.09814, 112.76826, 103.82061, 190.98254, 66.670662, 152.07414, 96.458008, 135.39912, 156.07033, 70.214279, 184.74808, 199.7061, 67.58342, 160.81352, 168.36205, 155.1423, 114.61668, 181.03543, 131.6783, 174.70337, 159.4651, 93.8964, 58.009266, 182.56924, 185.34023, 178.77589, 179.58232, 165.23773, 84.635223, 157.7699, 112.30424, 86.280258;
  195.93872, 177.25342, 117.12671, 91.939911, 127.34563, 137.43307, 117.83521, 177.80904, 175.47234, 92.193932, 159.63354, 202.2308, 59.907791, 166.65378, 203.23914, 177.84592, 95.991669, 170.75252, 175.185, 157.15228, 196.62224, 75.793571, 137.41344, 172.24033, 80.208206, 95.943481, 173.82629, 188.45984, 109.51041, 153.61333, 177.00714, 89.911362;
  79.333328, 143.15227, 105.16591, 184.7303, 165.1053, 99.430298, 158.28181, 154.18788, 75.317421, 148.91591, 99.584846, 126.45682, 195.18712, 96.437874, 120.58712, 87.984085, 164.67953, 98.305298, 110.68409, 140.00757, 184.0947, 141.50529, 95.987122, 187.49924, 175.33939, 156.22044, 133.83484, 162.76212, 82.448479, 159.67575, 133.73409, 169.10378;
  101.28949, 182.0274, 108.27155, 100.82213, 206.9731, 154.6308, 148.54111, 210.46837, 189.96962, 80.143005, 189.3159, 230.90085, 49.173393, 176.81366, 227.40659, 77.584953, 98.138519, 167.44096, 67.09816, 155.4305, 191.98506, 75.076736, 74.535133, 62.848534, 107.6861, 144.43747, 178.52019, 235.09567, 209.63429, 159.84305, 231.76881, 181.13902;
  34.358883, 148.8918, 87.022545, 148.56538, 195.51624, 201.73941, 172.75429, 113.51533, 87.001808, 50.893147, 85.431923, 46.616322, 162.64427, 138.70244, 65.283592, 133.3972, 186.5266, 49.369701, 129.51038, 67.633904, 62.12624, 135.2872, 64.791252, 217.70064, 64.576195, 75.882324, 71.34716, 112.83453, 146.54057, 48.456718, 161.04373, 184.69568;
  127.95317, 108.80665, 148.47533, 167.43353, 151.47482, 100.09215, 90.448639, 127.99799, 82.665657, 174.09517, 72.598694, 40.349949, 202.81721, 100.10977, 39.773918, 147.82578, 157.6707, 97.798592, 193.3011, 86.551865, 76.844917, 172.55237, 164.90785, 190.43001, 182.11581, 174.929, 81.776436, 61.518631, 102.73414, 109.38469, 87.236153, 78.461731;
  88.406471, 175.11261, 68.818771, 195.79288, 118.14563, 192.21487, 119.03624, 180.83754, 147.96504, 48.106148, 176.22523, 40.775402, 93.077667, 197.28737, 69.524269, 97.622002, 193.57281, 159.1767, 133.56439, 113.3055, 84.555984, 70.447243, 81.308731, 179.13074, 189.11067, 190.53656, 98.139801, 109.55275, 95.282196, 55.067959, 147.67831, 144.33139;
  44.768169, 57.300552, 29.879147, 50.958138, 65.616905, 61.237362, 131.30331, 34.947868, 58.276066, 108.29186, 72.300949, 43.859402, 178.60901, 28.146524, 23.538309, 113.55293, 132.42773, 47.362953, 76.009483, 94.164299, 53.727882, 149.45064, 65.631119, 68.310822, 42.769352, 50.625988, 33.682861, 23.767773, 35.022118, 43.904819, 32.246445, 109.05174;
  122.66109, 159.3159, 90.067642, 157.06555, 128.59206, 142.96443, 86.833336, 111.76499, 129.89609, 75.253838, 90.352165, 173.46443, 161.29498, 130.27406, 102.77476, 122.96304, 153.8703, 65.669456, 176.17503, 104.02859, 97.811714, 73.467918, 114.32288, 159.96304, 174.52859, 111.93166, 120.79498, 202.20851, 95.147835, 55.075314, 121.1576, 85.751045;
  181.25299, 87.284332, 196.0894, 118.74055, 114.96083, 107.48986, 74.150696, 125.34747, 174.90645, 189.75069, 161.4659, 60.435486, 85.680649, 177.52489, 103.64424, 72.272812, 60.976036, 198.92766, 131.94839, 67.853455, 67.760834, 98.821198, 203.06682, 27.187098, 202.10092, 191.29401, 114.81982, 83.20369, 194.71613, 190.7189, 104.77466, 63.157604;
  105.37563, 168.81471, 208.3085, 91.840004, 203.6561, 190.08185, 139.27173, 183.83035, 189.89241, 108.77977, 174.49196, 89.971497, 45.148506, 195.97931, 222.05748, 112.71034, 64.70575, 160.19632, 95.477242, 52.864368, 154.25104, 98.42437, 207.54988, 66.995399, 76.324135, 142.41609, 126.10299, 142.32919, 238.74391, 182.47586, 201.04597, 174.35173;
  143.86899, 81.939926, 104.50743, 140.79404, 65.882721, 52.818649, 92.67334, 117.70823, 95.248848, 134.36385, 175.68993, 192.85925, 98.077225, 63.045765, 155.02516, 107.04519, 95.893013, 187.03546, 72.288895, 207.48055, 174.90274, 149.08409, 71.724823, 59.055489, 188.60696, 183.21338, 172.79404, 124.53546, 92.469673, 183.9279, 98.771164, 85.271736]
