  82.132034, 115.2272, 145.18239, 51.969864, 186.7847, 114.90285, 127.74306, 73.161774, 90.434975, 154.25615, 61.474228, 47.745441, 157.55591, 86.614197, 89.498016, 111.84457, 136.26764, 56.510704, 145.58327, 53.025375, 48.192307, 124.17605, 197.73869, 65.535286, 47.029343, 79.874702, 47.835846, 99.297379, 181.16772, 76.277954, 132.35646, 146.4778;
  143.50401, 107.69152, 128.55803, 96.165176, 152.83749, 157.51785, 91.521431, 104.18036, 185.61696, 66.600891, 160.08661, 144.22455, 67.952682, 125.31161, 172.72322, 148.88214, 71.182144, 135.33348, 99.090179, 62.196877, 146.73973, 113.72589, 74.083931, 56.98259, 120.78214, 177.63527, 101.00848, 118.71072, 194.68349, 167.39107, 195.85358, 68.582146;
  180.13687, 72.91407, 196.82986, 109.08108, 77.301453, 111.79903, 70.511086, 88.791405, 181.75467, 163.44768, 157.05371, 70.549896, 60.924114, 167.05232, 125.07449, 73.541924, 38.402981, 194.74185, 115.50381, 57.657658, 49.708591, 95.759529, 189.15002, 21.131323, 193.70651, 180.58974, 106.5648, 74.170479, 191.35655, 195.70998, 78.516281, 56.908871;
  154.35159, 118.04331, 142.21317, 81.512947, 156.17197, 93.780891, 152.13672, 136.23354, 94.514221, 192.67854, 73.190659, 40.12484, 192.20297, 100.11847, 59.586834, 167.21741, 153.58768, 96.629295, 190.10658, 93.848831, 121.1448, 176.43694, 193.21996, 183.03056, 65.681526, 92.367302, 80.557533, 55.996178, 98.74437, 102.65732, 95.802116, 129.38046;
  104.6569, 156.2881, 107.95367, 200.03476, 106.67065, 157.63084, 112.92291, 175.61998, 161.94209, 72.42852, 190.95296, 193.7995, 67.781036, 179.63193, 178.54036, 101.67391, 108.91206, 180.51865, 89.66993, 172.85849, 176.06479, 83.710098, 57.247196, 160.75172, 201.29968, 183.01846, 182.83641, 187.21716, 107.13066, 162.29317, 157.5979, 136.92798;
  9.6432076, 72.207985, 33.063202, 120.87108, 87.325569, 87.320908, 176.41533, 33.465443, 54.453102, 170.71384, 76.538589, 17.772127, 206.40135, 53.377689, 13.77414, 192.77956, 157.30203, 88.422005, 135.00957, 104.72478, 66.950775, 147.36435, 66.737251, 206.31839, 39.274456, 68.047714, 18.257963, 16.130428, 9.7879896, 57.367241, 22.808258, 173.87662;
  117.18972, 166.17798, 199.11736, 66.137192, 206.56888, 169.03661, 180.04834, 135.54457, 196.68623, 77.803574, 176.54401, 240.97905, 42.823975, 165.28696, 241.35847, 130.48729, 94.742943, 160.16933, 89.481979, 145.17938, 166.12042, 98.993851, 141.38809, 43.744621, 46.381672, 25.320761, 193.7287, 237.04666, 244.62979, 185.16513, 234.17044, 157.30679;
  145.96477, 164.63867, 147.48546, 107.6567, 142.54282, 192.61287, 69.6399, 125.28554, 176.40271, 85.692749, 141.77509, 49.643997, 117.32568, 187.17738, 83.438347, 76.345352, 131.39984, 111.70831, 159.64482, 36.350266, 57.350266, 90.818924, 186.64195, 43.758705, 184.22081, 180.06227, 82.339615, 121.771, 185.4113, 60.997543, 154.44162, 70.848015;
  116.01248, 167.54332, 210.5006, 88.511162, 203.88313, 177.05664, 184.43436, 147.06863, 186.35565, 87.263977, 171.80562, 225.82361, 40.73122, 177.97121, 238.54236, 155.67435, 104.03072, 165.401, 136.02783, 146.50252, 164.96689, 94.357811, 158.52196, 192.23566, 44.437725, 59.018478, 188.53348, 231.46413, 233.46652, 183.99136, 225.74034, 180.27406;
  89.534348, 111.60942, 60.500706, 45.573299, 97.51664, 80.274429, 157.15227, 109.50212, 78.782928, 178.77408, 85.961403, 35.986897, 196.20361, 65.907928, 36.165722, 69.160767, 145.73901, 85.787888, 120.92174, 109.37429, 104.1512, 171.17209, 143.04709, 79.288597, 77.021599, 68.61898, 39.946529, 36.620041, 61.904743, 66.024429, 50.070114, 174.65616;
  76.75425, 79.386185, 42.422684, 153.98552, 40.638062, 80.102539, 108.17331, 81.002792, 51.939262, 157.2686, 70.218452, 20.30315, 208.24187, 65.733078, 11.66481, 113.53079, 160.01254, 89.183067, 151.21149, 111.29758, 76.089722, 147.01477, 68.411819, 199.05211, 175.14796, 77.916695, 43.036503, 17.53274, 7.3750353, 61.453331, 24.271107, 67.275848;
  92.78521, 194.33485, 106.30754, 101.04581, 204.30072, 149.68195, 160.3306, 224.39517, 193.03813, 83.655197, 190.36815, 231.77725, 50.975536, 177.64752, 226.90073, 76.014801, 101.20882, 169.89105, 72.070274, 158.96501, 200.25179, 72.513802, 75.304131, 69.543388, 101.60484, 138.70384, 176.26488, 234.88792, 190.07256, 152.28535, 228.08621, 198.95164;
  59.163681, 95.597229, 48.259388, 59.184311, 112.59453, 73.665878, 169.86473, 72.482246, 66.336151, 164.97194, 85.004059, 175.77512, 192.70343, 45.445724, 106.30876, 164.68211, 159.85391, 68.311127, 141.23842, 112.36761, 161.63342, 155.87488, 72.973289, 188.28273, 42.756172, 62.630711, 37.142715, 132.22862, 48.470074, 65.547852, 48.309437, 177.674;
  39.524803, 136.97914, 52.268219, 127.76874, 215.05475, 91.055084, 174.5686, 147.13411, 63.348274, 179.97914, 82.956894, 31.072529, 207.79713, 91.724602, 24.67465, 146.82278, 167.75574, 93.031822, 141.26001, 113.05132, 111.33527, 156.39343, 87.438934, 218.38489, 65.344513, 74.465965, 37.702705, 68.664391, 32.503937, 82.278824, 122.90489, 189.30209;
  36.77335, 75.367874, 30.661236, 132.77768, 89.957024, 60.423321, 180.18454, 61.977299, 48.498352, 145.54478, 75.853058, 165.144, 210.48952, 46.647549, 25.919077, 178.05458, 190.86086, 93.859291, 137.46629, 205.57616, 80.762428, 146.19598, 27.415873, 214.65759, 43.589844, 66.286255, 71.902267, 117.63975, 11.220239, 58.75013, 40.88858, 180.88234;
  100.48692, 172.93597, 210.91762, 94.631104, 221.56837, 168.47708, 128.31973, 160.96252, 199.09204, 85.719055, 184.4821, 244.7571, 47.722954, 175.72519, 241.50548, 118.46966, 100.13657, 166.5708, 92.198555, 148.86769, 162.37503, 101.68621, 166.04936, 49.298386, 59.572464, 160.89925, 189.13138, 241.75766, 250.52663, 190.58063, 234.9332, 183.86751;
  194.33401, 83.308235, 141.62978, 63.278702, 64.047417, 49.628532, 84.211731, 87.781197, 159.62686, 172.81488, 154.45882, 171.92845, 69.816971, 82.719215, 177.86813, 155.70465, 46.566555, 179.45882, 121.77911, 137.49791, 167.62021, 106.74583, 175.55823, 35.292011, 87.38311, 131.46921, 126.99667, 96.713394, 116.46172, 186.75415, 96.806572, 54.23003;
  87.089943, 73.754997, 39.876854, 132.61508, 44.869438, 71.489685, 70.814308, 61.373627, 68.545456, 127.45164, 85.680206, 38.984203, 201.06479, 49.887489, 18.96067, 85.48291, 139.80174, 74.525146, 77.055443, 104.80883, 71.353966, 148.74757, 75.69503, 50.344292, 190.96582, 176.01289, 56.080269, 27.841715, 36.80722, 63.16312, 36.472275, 64.470985;
  102.8988, 95.82515, 127.0758, 80.507751, 135.47675, 57.729977, 178.66667, 144.10164, 80.753235, 162.87296, 133.85745, 197.33205, 77.765289, 66.602928, 173.07925, 100.90181, 89.568047, 168.83894, 54.718777, 202.3764, 188.51292, 162.16537, 87.72567, 102.99139, 71.962105, 63.317833, 162.30707, 140.01852, 128.1826, 189.65247, 130.32774, 177.97072;
  59.271801, 82.671997, 179.75096, 64.872574, 161.15164, 177.14874, 159.79893, 115.93072, 127.80281, 146.75388, 109.69428, 183.9467, 47.17345, 155.6468, 192.54263, 148.00871, 86.154556, 125.17684, 143.21706, 118.2001, 114.65794, 138.99225, 114.21221, 170.41327, 43.713661, 64.047966, 61.836723, 160.98207, 191.44574, 148.58867, 99.074127, 184.60126;
  217.07375, 100.64405, 213.56996, 103.42706, 135.84755, 108.07277, 76.305893, 143.04477, 211.98814, 203.6694, 170.64537, 95.403023, 52.25782, 182.81264, 202.73328, 94.073425, 37.747116, 187.15146, 117.58347, 51.138294, 165.59564, 105.60487, 209.65755, 27.262428, 179.75369, 181.15475, 130.21007, 105.03786, 217.82877, 211.61574, 141.16101, 56.108986;
  120.06335, 63.996201, 154.67311, 99.447899, 100.20621, 96.441566, 64.959145, 53.353504, 71.984482, 178.15997, 57.921131, 35.597721, 195.7485, 69.681343, 56.491924, 98.250244, 139.20399, 82.858727, 175.83972, 76.97213, 35.764019, 176.20906, 192.92271, 57.487492, 168.56415, 184.92683, 64.440926, 45.560661, 154.73076, 104.45296, 41.545139, 61.81945;
  140.26251, 63.641083, 140.47729, 125.33224, 99.357506, 71.408043, 88.744499, 45.477303, 80.557793, 169.39542, 70.893303, 186.18578, 186.79597, 69.02948, 82.750114, 158.00888, 150.93027, 88.403831, 191.02808, 134.67665, 77.284042, 160.9167, 138.03415, 151.5999, 132.52783, 109.66822, 114.13804, 139.7197, 100.94478, 111.09312, 54.439869, 68.480576;
  143.78548, 89.267021, 98.799835, 134.01764, 60.896637, 55.304348, 88.998772, 114.02625, 99.67186, 134.90196, 164.19852, 197.0927, 107.63043, 60.565628, 145.69443, 103.48933, 87.750618, 182.28876, 84.804756, 199.94011, 174.8548, 148.73051, 68.505333, 72.232155, 193.11649, 172.4196, 170.59393, 132.24487, 81.506973, 178.43848, 92.273582, 79.439293;
  175.43706, 85.892319, 185.07997, 189.24149, 64.763657, 121.62035, 75.678146, 113.66706, 158.31592, 124.53286, 159.80048, 168.93785, 79.784241, 179.74228, 143.61876, 104.83175, 93.310768, 202.22249, 148.34045, 161.80879, 92.534836, 102.57878, 144.04909, 84.663101, 195.79494, 193.2312, 203.91211, 144.94022, 120.57086, 184.83293, 81.138954, 83.076797;
  64.828461, 152.81062, 126.90019, 156.13966, 179.62923, 196.97723, 169.55977, 129.5408, 131.37837, 56.933968, 120.88311, 156.88881, 71.573433, 182.3427, 124.91917, 120.5742, 187.61897, 99.983299, 144.66187, 137.24782, 97.179504, 86.937386, 64.90892, 218.8611, 66.566223, 58.799622, 156.61481, 200.1499, 149.31348, 52.939278, 173.52373, 193.20683;
  60.160244, 101.31203, 140.69597, 146.00282, 185.56062, 96.499535, 178.54182, 122.07519, 58.958179, 174.62642, 83.59211, 123.36137, 187.99672, 101.88581, 78.643799, 132.35902, 191.29605, 88.548874, 144.96053, 166.51974, 114.67435, 160.05922, 114.16589, 210.84352, 63.608555, 70.341164, 152.7937, 150.23637, 122.76128, 104.82519, 106.0033, 192.30075;
  105.17099, 70.499191, 210.1402, 80.561584, 163.93639, 155.89101, 109.94003, 120.77148, 175.54903, 187.38695, 139.31929, 96.168152, 41.292545, 178.10616, 192.24271, 127.6179, 42.665722, 171.6171, 96.546593, 54.147892, 98.506889, 112.02593, 194.83144, 36.362236, 53.828201, 142.83224, 69.269852, 98.659645, 218.3047, 196.10818, 102.90518, 146.82578]
