  42.792374, 64.021584, 37.318325, 135.22829, 84.731911, 119.46623, 168.27126, 37.985676, 56.929676, 30.56893, 77.344559, 34.507534, 187.06456, 44.943256, 27.226233, 160.14345, 172.11833, 47.965023, 129.45488, 89.74865, 59.335442, 148.15814, 54.543816, 205.06381, 47.133022, 71.448189, 38.383816, 45.298603, 28.556837, 34.119442, 46.436092, 171.32149;
  88.622093, 89.567879, 102.4492, 143.18997, 92.961731, 152.13826, 187.42459, 144.10318, 152.86971, 102.6107, 173.00797, 203.80843, 63.610477, 172.83644, 177.26878, 166.55034, 113.16219, 191.07562, 94.688377, 197.61298, 183.99931, 147.39931, 41.069019, 212.99863, 64.780182, 70.695671, 171.44122, 138.04965, 82.556488, 166.43394, 100.2451, 183.57812;
  113.76705, 64.04583, 154.31215, 113.15881, 98.093132, 96.449417, 71.256813, 58.878353, 71.33094, 179.04668, 63.888702, 35.651531, 199.17551, 72.784584, 52.438225, 82.564941, 138.83337, 87.523972, 152.19135, 82.853432, 38.434845, 182.69272, 183.22766, 48.718689, 179.97804, 183.40697, 67.267578, 43.794086, 152.61774, 108.53854, 40.21246, 72.908554;
  56.672592, 81.999641, 43.032902, 97.747467, 107.10812, 74.386978, 171.8515, 62.484615, 58.700871, 169.94415, 80.231194, 163.59221, 196.2632, 48.201672, 68.793884, 170.61781, 163.39409, 71.694115, 140.29735, 97.219635, 131.51733, 152.08269, 63.861637, 197.54135, 45.003735, 66.00338, 34.752266, 133.68362, 28.374355, 62.842075, 33.814869, 177.46097;
  175.57701, 88.296127, 102.51165, 139.43788, 37.81216, 80, 62.821972, 91.294197, 69.712105, 173.93306, 75.129837, 25.699842, 210.03346, 71.648849, 19.886456, 107.52129, 148.9937, 94.129662, 183.90047, 101.04538, 85.672157, 179.71596, 182.74225, 82.483269, 201.5558, 202.81812, 75.618538, 24.198879, 20.296654, 82.778168, 23.39653, 67.93972;
  38.639938, 56.978821, 127.79425, 110.41755, 168.35638, 120.32938, 170.80354, 65.034363, 72.70694, 171.40308, 80.145454, 31.804409, 191.40848, 78.787117, 40.216339, 152.06808, 161.39638, 76.718391, 139.85045, 83.147827, 48.751675, 173.55479, 83.63324, 199.85715, 47.31662, 69.766586, 48.055977, 51.449104, 151.26669, 93.63475, 64.556946, 165.78258;
  182.60843, 75.697838, 147.88379, 127.74432, 82.675964, 107.56413, 63.558109, 70.392395, 170.726, 168.14766, 135.42932, 51.667213, 177.92371, 137.58134, 70.872025, 100.40717, 138.14548, 117.39294, 166.80557, 56.390209, 63.177742, 90.868195, 195.28302, 40.677605, 185.7003, 198.22916, 99.771942, 77.248016, 136.27373, 92.96965, 61.187859, 56.176922;
  207.0997, 95.868668, 167.86296, 121.335, 53.525341, 61.589104, 80.69593, 139.96123, 169.22365, 177.1599, 170.69855, 199.41685, 81.89579, 148.75827, 189.25958, 106.55889, 75.27433, 205.04117, 121.54556, 186.32288, 175.015, 103.86796, 174.82893, 42.428268, 190.83275, 185.48918, 192.8551, 143.30765, 108.57031, 202.93243, 92.467049, 70.398293;
  200.61224, 172.2101, 213.96616, 119.52413, 151.34346, 180.8437, 75.372253, 180.93372, 202.94969, 98.709068, 177.50308, 90.822342, 45.363552, 197.09334, 227.58345, 71.044144, 65.49929, 160.88229, 114.83484, 62.416077, 176.62807, 106.14792, 211.02879, 41.621895, 207.12009, 184.01234, 188.159, 147.39314, 237.05063, 190.92549, 212.08955, 65.183197;
  81.193336, 72.915451, 104.63047, 129.7702, 105.50729, 55.676781, 184.19333, 102.53666, 70.018326, 154.6151, 100.09046, 204.02679, 126.85396, 53.707329, 169.30725, 167.81079, 107.86795, 114.79858, 92.075089, 210.90343, 186.57549, 158.90993, 58.676586, 205.98877, 54.76606, 68.768623, 164.23097, 132.8989, 66.974968, 180.69333, 90.711861, 179.31355;
  68.986839, 97.603203, 80.922791, 147.14368, 88.226585, 187.21342, 165.61548, 97.488266, 128.17986, 61.667908, 92.863785, 142.84799, 86.480804, 159.69839, 104.30928, 140.254, 178.508, 74.95723, 136.38802, 150.71945, 84.800835, 109.22943, 50.092342, 213.44637, 56.676025, 59.149811, 128.60057, 147.991, 68.268044, 39.150692, 82.78701, 183.14761;
  209.24222, 160.95422, 195.93301, 85.339424, 176.26826, 165.77873, 90.623932, 125.50403, 198.00645, 77.596001, 175.92924, 242.65038, 43.660717, 162.90683, 240.2049, 158.13481, 95.002953, 158.74316, 114.61131, 148.28128, 172.64139, 105.47449, 158.90172, 53.088615, 70.664345, 141.21066, 224.13708, 235.72893, 244.82452, 188.0282, 230.32304, 60.90078;
  121.46333, 120.68047, 174.05629, 196.01561, 164.03377, 83.39579, 171.3602, 174.0345, 96.635078, 184.98294, 170.32425, 158.04066, 132.27269, 125.3435, 159.29811, 129.45389, 144.0679, 193.23784, 128.19971, 191.48911, 193.35912, 174.90959, 115.77633, 192.58533, 167.09259, 189.06898, 188.26942, 149.84859, 133.85403, 207.94081, 152.75273, 160.69862;
  85.792076, 162.05379, 106.17113, 167.31627, 157.2383, 191.80933, 164.06743, 151.01518, 145.17783, 53.651314, 167.35693, 111.96603, 55.164181, 185.37674, 98.924606, 106.12919, 178.47221, 155.25606, 133.00284, 149.77124, 93.149002, 66.63562, 68.914055, 211.22852, 96.417915, 70.432068, 156.81035, 165.96089, 131.9035, 50.860786, 180.377, 178.54787;
  141.84924, 75.844528, 178.03445, 172.60248, 81.522385, 151.06596, 80.046234, 92.161079, 150.62369, 130.192, 156.15695, 178.90814, 75.913429, 172.49825, 148.69759, 144.60925, 116.61396, 182.82539, 197.9102, 150.19289, 88.368378, 99.530922, 143.42551, 157.62398, 178.69229, 176.24265, 168.4211, 164.35307, 138.88133, 152.82214, 81.536812, 88.425209;
  148.08734, 75.318741, 68.549942, 158.07202, 49.181259, 57.609234, 98.660965, 67.980904, 65.836052, 161.09013, 79.661957, 164.84203, 204.24951, 60.036213, 31.800636, 129.88242, 180.56645, 103.95384, 164.5004, 196.24573, 94.425591, 159.98329, 68.740547, 188.65401, 174.16534, 107.44747, 127.12038, 117.89495, 21.591722, 80.006371, 40.847794, 77.048546;
  118.21436, 136.64423, 101.63297, 204.48663, 76.126404, 153.25258, 106.12734, 153.74554, 161.28987, 64.783539, 194.79596, 196.2289, 69.552536, 173.26079, 168.80019, 107.22585, 111.98006, 180.54784, 85.806519, 180.11328, 173.50633, 91.804413, 48.712009, 156.71506, 205.57271, 178.01196, 188.31004, 168.88251, 84.560509, 156.7636, 137.93105, 120.35835;
  185.1494, 159.99219, 107.7887, 118.23284, 105.07106, 149.80618, 123.40942, 150.78627, 168.77011, 71.641724, 163.83553, 212.42503, 57.158276, 161.28452, 199.27321, 182.22719, 106.70686, 164.74886, 161.7459, 161.43311, 187.80511, 69.601616, 94.597305, 186.95209, 91.024223, 90.134048, 191.34563, 196.42046, 103.96985, 142.54697, 176.15639, 85.117088;
  130.22905, 177.35181, 44.907021, 140.29829, 111.01477, 88.616943, 74.127846, 140.88692, 84.045761, 82.231232, 89.004112, 46.576996, 204.25835, 73.332443, 32.504601, 97.893944, 148.73293, 72.295395, 117.57312, 93.855927, 105.34721, 128.74939, 103.97046, 77.375786, 197.21597, 174.70508, 75.085709, 69.492249, 48.014526, 61.166344, 132.62784, 66.659805;
  120.53985, 101.77847, 105.44237, 73.181564, 77.402634, 142.67198, 138.1945, 100.4754, 170.23515, 64.481407, 168.68492, 218.97366, 44.044582, 141.03951, 206.76877, 99.53315, 88.9739, 151.26404, 61.363365, 158.26819, 156.85701, 72.78933, 72.919609, 51.344883, 58.756527, 57.45068, 172.6967, 181.98567, 140.46754, 143.39847, 135.04828, 126.9173;
  43.215778, 190.40651, 37.021793, 131.05493, 131.10284, 113.19362, 168.67273, 152.46342, 61.01585, 52.314659, 80.216858, 28.115814, 207.80151, 81.2183, 30.336094, 159.65454, 178.77881, 76.564842, 132.28439, 120.14751, 92.855003, 147.06645, 66.807816, 224.58104, 62.297367, 70.123558, 46.371216, 45.81448, 31.444344, 49.086815, 127.51152, 167.43443;
  126.21995, 69.763237, 152.81891, 164.13905, 128.17677, 104.66894, 85.471031, 70.515793, 83.318565, 166.88457, 67.240402, 43.812771, 195.39627, 91.970917, 51.106567, 171.15405, 158.97887, 87.883888, 193.9675, 81.047485, 52.040218, 163.76755, 166.49625, 193.17723, 159.02931, 164.60191, 86.926834, 59.861168, 124.43694, 103.82095, 73.186546, 65.014084;
  149.42505, 135.50346, 67.996117, 181.78914, 64.483788, 175.7617, 88.315598, 138.43114, 159.13354, 62.078968, 167.64172, 62.091713, 102.11554, 176.89748, 64.114433, 145.31532, 182.25407, 158.83734, 169.45247, 134.76004, 87.8246, 84.463562, 91.797447, 183.48601, 181.17151, 187.51953, 125.03574, 89.869209, 68.828484, 56.633415, 109.05901, 79.691322;
  51.346931, 61.947857, 32.030823, 42.025261, 62.136269, 67.800697, 118.16477, 38.561531, 61.934185, 116.58957, 74.742065, 46.290382, 176.91959, 34.58123, 25.048204, 125.75018, 133.99675, 52.104984, 89.058167, 93.5905, 57.389339, 148.16988, 73.77034, 66.614136, 43.511471, 57.921902, 31.493395, 27.323755, 41.340443, 45.61182, 36.045422, 109.94855;
  66.702438, 112.20878, 103.35757, 124.19747, 119.13062, 150.7758, 101.36304, 85.81797, 124.6541, 64.189926, 106.35208, 128.46384, 159.82722, 90.092224, 146.4491, 133.0768, 80.793968, 72.009605, 67.405556, 68.269798, 107.43333, 155.70895, 75.488861, 66.156326, 138.60371, 176.10559, 90.374359, 103.57662, 136.85329, 152.64862, 138.04938, 114.79877;
  188.98756, 172.45596, 208.87967, 115.18076, 162.29349, 97.392235, 84.631378, 213.87714, 183.52527, 209.96422, 173.03352, 207.06474, 72.992897, 196.24829, 214.14598, 85.038589, 76.633415, 209.39427, 120.66566, 165.35213, 189.27469, 103.49937, 185.74106, 54.199543, 200.64383, 181.66743, 197.38284, 185.47093, 204.85327, 220.48286, 186.6918, 77.791321;
  118.66722, 77.337784, 208.10732, 75.275505, 163.64998, 134.85043, 121.29219, 124.63441, 163.6105, 198.16624, 148.50041, 113.71365, 48.053932, 165.04587, 199.5966, 127.92243, 48.686127, 170.30971, 102.54879, 67.700584, 126.7762, 113.95302, 196.81401, 42.274952, 58.078953, 128.64081, 83.446762, 111.0481, 217.24353, 200.86711, 111.99332, 143.76036;
  131.36401, 87.338501, 96.406006, 138.10826, 69.568504, 52.886753, 94.146004, 114.48525, 87.589005, 123.7375, 169.52275, 203.34377, 95.554504, 53.832253, 158.91476, 104.29076, 94.792503, 173.1145, 60.895004, 204.19527, 175.5565, 147.56226, 59.100754, 64.604004, 180.70026, 174.6945, 170.36601, 135.10675, 91.446251, 179.37476, 108.63801, 85.700005]
