  97.854698, 180.83893, 109.90516, 108.85087, 132.95584, 176.26425, 152.07614, 200.93286, 178.84906, 75.557556, 191.13989, 67.552597, 59.358189, 181.94119, 175.11331, 78.464745, 86.760529, 171.41676, 61.892319, 106.1435, 174.52039, 76.754448, 105.1863, 80.191711, 110.79522, 146.87227, 128.4287, 109.17706, 142.51183, 147.65329, 183.02568, 182.84523;
  70.203285, 82.034111, 43.440689, 133.00122, 95.415337, 54.552856, 181.56714, 81.163643, 58.79871, 160.73878, 86.163948, 195.77028, 204.81776, 53.511063, 121.4473, 188.57744, 208.87323, 81.063919, 138.19406, 214.22049, 196.98785, 153.02873, 46.534725, 217.11017, 44.246159, 67.532112, 146.76183, 134.59557, 24.32268, 68.4645, 57.624001, 181.0318;
  104.27032, 173.16541, 215.2227, 91.742065, 219.29468, 169.29597, 133.48444, 166.14764, 196.98174, 87.503197, 184.59184, 240.30037, 45.895988, 179.38052, 241.91277, 105.57198, 97.365547, 165.85376, 89.145836, 147.40407, 163.24806, 97.07756, 170.6636, 49.713017, 66.83979, 133.43233, 187.29677, 240.26923, 249.23248, 190.03215, 232.35696, 188.1129;
  212.88896, 81.936378, 194.57356, 72.578972, 109.77646, 92.057228, 89.879143, 107.78137, 193.04568, 170.90543, 166.03192, 178.37483, 46.78973, 146.05354, 214.47972, 170.66789, 48.012772, 170.68361, 125.09334, 88.397194, 162.99409, 103.23409, 191.19086, 34.932201, 55.947186, 138.41341, 158.06656, 139.51265, 205.74355, 199.01572, 119.93318, 58.62294;
  76.155006, 76.851936, 157.60562, 104.55928, 95.190422, 106.68912, 157.94775, 54.586357, 71.467628, 176.69571, 78.923454, 28.401493, 191.12169, 81.602501, 47.6544, 162.89551, 156.25482, 86.903145, 164.70839, 91.676102, 46.338482, 171.78511, 188.57352, 191.84517, 41.612045, 82.579414, 60.282242, 35.782505, 102.82381, 91.298737, 34.706997, 169.39368;
  98.913483, 189.56279, 95.320305, 122.80015, 168.36217, 148.02155, 193.87782, 220.07921, 184.27318, 74.644493, 199.44077, 221.56464, 49.792866, 177.65271, 196.90666, 153.29317, 106.87875, 172.17813, 54.698601, 174.54526, 216.81456, 68.157982, 51.270695, 189.04294, 65.696587, 47.803253, 182.20139, 210.66293, 110.60263, 151.48759, 224.69952, 182.41286;
  136.45229, 170.16162, 44.391258, 170.56711, 97.359711, 94.502968, 124.99301, 130.08327, 91.593483, 69.022758, 111.12749, 139.09567, 196.29376, 74.592186, 72.773209, 123.30049, 183.01318, 74.079384, 129.61081, 166.89966, 161.35919, 122.70158, 64.895523, 183.51382, 178.88622, 114.8513, 174.75925, 146.32014, 44.125679, 66.228859, 151.24515, 85.53038;
  66.306915, 81.308685, 192.14839, 74.144089, 161.89441, 175.77235, 165.98709, 113.0347, 135.67764, 161.49988, 111.53255, 187.21753, 48.133961, 162.93518, 205.58902, 153.10104, 95.685242, 130.31148, 150.81464, 118.69537, 126.2469, 137.8311, 125.50317, 188.98102, 41.288177, 62.003548, 82.044067, 171.80705, 195.4386, 157.42113, 99.858452, 184.64676;
  131.65564, 61.083233, 154.40173, 113.81894, 90.344711, 100.44748, 63.982227, 47.071617, 91.862572, 176.88615, 68.400673, 41.502903, 195.02957, 76.316734, 61.277847, 90.654938, 136.74345, 82.276794, 166.75471, 68.766319, 37.216789, 155.8045, 187.79906, 43.017071, 179.30266, 189.36267, 75.281715, 54.011967, 153.60197, 101.6171, 38.029915, 58.077602;
  203.8394, 171.46655, 203.61748, 108.12371, 160.99564, 168.83904, 75.785095, 171.94957, 195.44865, 89.396294, 175.1993, 234.34816, 46.339943, 179.11609, 226.41418, 73.841934, 57.788242, 164.01451, 117.539, 52.461117, 167.79791, 101.37018, 161.75922, 42.775425, 198.45688, 178.47733, 102.4743, 224.60974, 232.92924, 185.89963, 197.03796, 69.101822;
  217.92938, 147.3555, 200.99788, 113.51038, 28.121925, 158.39777, 76.413239, 104.44677, 190.84589, 61.439854, 173.73482, 240.61192, 46.332726, 151.80908, 237.45454, 70.318314, 92.129227, 158.968, 109.45638, 143.4091, 164.11481, 103.42957, 153.8797, 32.840794, 196.2231, 161.30544, 226.57744, 224.1125, 234.89911, 168.79727, 175.80331, 53.173134;
  214.33315, 164.80879, 193.49466, 110.15466, 157.48042, 167.9202, 81.11689, 156.48056, 197.54475, 79.519165, 175.62032, 240.0067, 46.788391, 175.12552, 236.32111, 192.38982, 94.896797, 163.62222, 123.1908, 145.90912, 177.42719, 103.23145, 155.53435, 57.674377, 176.83069, 192.76909, 224.53175, 233.99835, 238.51903, 188.49562, 229.31549, 58.033123;
  35.749912, 54.454353, 102.09164, 93.03595, 191.0631, 119.58794, 168.98203, 60.258549, 76.07402, 169.70409, 82.731583, 39.188755, 187.20374, 67.585655, 42.697742, 150.14188, 159.13765, 70.460167, 137.11879, 91.1343, 50.24427, 170.35019, 78.21431, 192.40535, 46.756607, 61.923512, 36.203911, 64.67025, 155.38315, 82.653687, 69.815826, 166.1454;
  110.79956, 135.92412, 167.16113, 200.46083, 175.5939, 109.0385, 187.73331, 178.66951, 103.44377, 180.41876, 168.00055, 120.83118, 164.427, 148.03822, 132.15508, 133.68326, 184.1922, 180.5829, 156.68765, 174.22327, 188.24196, 177.65247, 133.93236, 210.48943, 161.55925, 183.89442, 172.66457, 150.4292, 119.30355, 190.69206, 152.85703, 181.87518;
  42.503201, 61.706635, 40.643246, 130.49539, 85.054176, 135.10648, 166.63591, 35.039501, 60.220295, 32.952225, 78.057144, 34.799061, 181.5071, 49.29274, 29.867916, 164.74629, 171.21468, 45.754879, 133.74644, 81.36924, 54.851051, 148.88258, 55.155502, 205.20093, 43.217953, 72.446365, 39.087898, 50.313503, 38.220295, 32.494144, 46.504917, 166.64714;
  88.314072, 144.17278, 154.64812, 205.73161, 161.04282, 172.68208, 127.95124, 143.75658, 159.66232, 70.035324, 176.80112, 199.47993, 54.795353, 178.65982, 201.93472, 66.776154, 106.28009, 162.16548, 81.111732, 146.49492, 142.69188, 77.658669, 68.585716, 123.4665, 189.82991, 160.17201, 187.76138, 219.21233, 195.55673, 167.6243, 193.10577, 157.05779;
  77.384651, 79.51339, 69.280212, 52.528473, 83.077423, 54.412785, 134.40761, 68.881386, 72.671844, 149.88364, 79.604095, 200.69165, 161.52892, 36.976818, 144.78911, 118.79541, 73.040291, 61.452396, 74.457352, 146.31352, 159.26108, 151.99234, 72.731491, 77.37542, 59.797436, 51.292595, 87.00248, 128.43462, 60.152824, 126.23385, 51.846725, 139.42786;
  171.0562, 164.88652, 205.3985, 93.594437, 185.44548, 175.11057, 172.98802, 151.91907, 188.73479, 88.998619, 167.83276, 222.20961, 41.220978, 182.18013, 238.19794, 162.97328, 102.71468, 164.26904, 176.24248, 142.98772, 171.79237, 98.884209, 163.63144, 188.96022, 47.393581, 69.729576, 200.25798, 228.70055, 221.23233, 180.38789, 216.51796, 160.50107;
  142.08075, 61.755486, 144.52951, 146.32436, 80.591492, 71.448769, 88.028725, 42.789639, 76.530197, 170.79326, 74.646683, 177.74258, 190.54874, 71.323227, 66.980324, 149.40239, 159.81248, 95.814293, 187.82153, 155.17303, 75.085953, 169.817, 135.06491, 161.4827, 151.62836, 124.772, 125.16602, 132.77357, 87.588104, 110.94073, 48.979191, 71.764534;
  112.52, 88.453506, 84.824799, 80.227089, 106.69363, 70.601974, 186.40498, 104.15207, 106.10198, 177.59074, 100.37287, 55.570305, 175.05504, 64.827042, 104.84412, 141.4297, 142.79718, 87.25045, 75.677223, 116.87219, 193.88612, 180.64601, 115.7673, 151.60266, 55.874664, 81.259209, 93.876465, 45.451485, 79.082214, 118.27291, 102.98989, 163.69632;
  111.30035, 174.58011, 218.53656, 120.14551, 175.83893, 163.16286, 77.919807, 177.17081, 193.36775, 83.638878, 181.23531, 242.62497, 48.157196, 187.19162, 238.63603, 59.507946, 100.51431, 165.91034, 114.16888, 151.04845, 160.25362, 101.33741, 165.74609, 46.014793, 206.94124, 175.80865, 218.19051, 241.11115, 245.19936, 192.98001, 233.27222, 75.723625;
  197.28069, 179.10423, 215.79909, 122.98833, 157.82037, 182.33946, 78.065643, 220.75995, 202.18581, 102.27863, 178.03818, 89.946579, 48.853886, 206.58528, 224.9485, 74.465805, 69.259544, 170.36899, 116.91678, 72.214912, 172.5195, 105.44672, 208.42708, 51.14584, 206.30513, 186.02005, 182.24321, 159.28893, 237.66727, 193.63019, 211.70187, 73.241692;
  110.45586, 186.53107, 103.48725, 97.886711, 191.21844, 152.60754, 148.46988, 209.26529, 190.82123, 82.5392, 188.32457, 230.74379, 49.415073, 176.83588, 227.30162, 77.064209, 99.27565, 168.84146, 72.539673, 159.80003, 196.92097, 75.727852, 73.109779, 60.763226, 111.40806, 142.46941, 178.97371, 233.50047, 196.65663, 154.94296, 224.44662, 181.16284;
  39.786621, 77.212509, 33.363907, 135.28465, 91.666267, 62.615219, 181.1877, 66.841385, 48.446983, 133.97552, 76.55619, 161.92807, 211.34117, 48.53706, 28.548208, 176.67468, 198.67108, 98.281487, 137.53596, 224.57281, 74.225517, 146.8791, 24.373306, 217.76028, 43.898994, 68.44622, 84.133804, 115.75383, 12.339091, 58.486008, 46.569851, 187.26083;
  106.66291, 90.344238, 116.29203, 84.983101, 117.95819, 64.599655, 175.98721, 135.2227, 83.35247, 152.58167, 148.25174, 187.68782, 74.811745, 66.694107, 171.02556, 86.803726, 94.988304, 168.3893, 41.850735, 201.12543, 186.6588, 160.09056, 81.452988, 80.542244, 79.707108, 73.22097, 165.88626, 132.99826, 126.34359, 182.42027, 127.61395, 177.53531;
  40.007145, 183.09802, 37.691383, 130.26656, 127.90211, 128.87744, 173.4576, 116.46474, 60.795876, 44.818661, 80.770256, 27.084536, 203.94904, 70.367126, 31.359444, 168.12917, 182.80559, 61.254684, 133.3345, 109.44843, 95.841042, 153.16193, 67.261292, 223.96657, 52.710663, 69.207634, 50.249966, 54.119186, 34.338276, 37.918968, 137.88351, 176.36012;
  92.950737, 169.55882, 103.70773, 68.461113, 152.62912, 138.4041, 116.64794, 158.81622, 118.38029, 85.046776, 102.56158, 196.85524, 69.879875, 121.77332, 186.2527, 74.443398, 57.776363, 97.370605, 81.721558, 88.474678, 157.10185, 79.891777, 100.28314, 62.953777, 89.471077, 62.474674, 73.079155, 189.4077, 140.85442, 139.20149, 142.5948, 157.2419;
  147.97968, 101.76836, 211.30972, 76.091972, 171.72147, 116.21312, 177.03482, 169.57455, 168.32541, 204.13705, 165.33931, 210.43892, 47.34856, 181.78828, 225.7901, 115.46106, 80.655464, 188.48119, 111.81948, 155.4995, 168.76756, 108.40612, 181.92091, 98.965187, 59.385189, 53.202656, 195.44395, 196.45341, 215.04327, 208.96921, 138.21091, 171.77902]
