  36.204163, 185.34387, 38.059353, 138.88844, 116.99306, 116.16766, 169.31308, 133.2056, 54.872528, 38.388947, 79.23761, 27.741383, 211.18274, 71.368752, 28.174587, 155.20599, 181.98898, 69.920456, 133.11911, 120.04691, 86.447075, 149.09035, 63.212318, 224.41322, 66.110138, 72.0308, 44.777687, 47.637772, 27.548033, 42.362637, 119.68285, 173.6757;
  107.97636, 87.118484, 105.37325, 142.02823, 87.688789, 151.38673, 182.67149, 138.47699, 161.77548, 104.80956, 177.37935, 207.8988, 62.475971, 173.07094, 179.63234, 175.05339, 113.75693, 187.36613, 103.03255, 193.75388, 187.8688, 145.90288, 46.157639, 215.47241, 61.207222, 69.720825, 177.69362, 142.86728, 82.307144, 165.94356, 102.90872, 173.33614;
  183.52657, 71.208046, 157.5575, 137.01891, 91.620232, 106.30891, 65.503151, 73.893723, 172.27679, 176.32812, 135.68208, 48.54158, 184.58211, 145.4335, 70.749924, 92.84269, 138.98619, 123.22606, 167.68898, 57.399879, 61.167217, 95.579102, 196.19904, 39.378563, 190.21645, 199.10358, 105.35425, 73.239265, 142.30801, 104.41639, 61.419094, 59.554489;
  54.020863, 80.417915, 43.702267, 105.5254, 106.17732, 72.669846, 172.95375, 62.228573, 59.220409, 173.24898, 80.775963, 162.98776, 199.89684, 46.812473, 62.177097, 168.73515, 165.60907, 75.345802, 137.94695, 99.078003, 124.89139, 152.05103, 60.928345, 200.84128, 45.276417, 64.81678, 33.930614, 132.7424, 27.5644, 63.141724, 30.313152, 180.05669;
  157.46637, 82.842918, 63.902866, 131.28653, 41.926151, 74.187317, 66.950478, 87.314339, 74.663597, 170.07159, 79.045349, 31.240833, 210.75343, 62.215466, 16.909122, 94.389748, 146.27142, 89.942657, 134.63997, 100.98228, 87.832146, 169.84084, 133.61511, 52.259949, 201.69609, 194.9053, 68.634926, 25.5159, 24.61755, 72.217896, 26.825195, 62.022068;
  64.365334, 75.320152, 43.663292, 148.20857, 80.151512, 81.464264, 179.06271, 72.327164, 57.037392, 112.39669, 80.206619, 26.391821, 200.49211, 63.759884, 38.512367, 166.20876, 207.252, 78.329506, 124.58871, 197.26971, 98.292892, 153.92406, 65.228432, 211.99007, 51.446545, 73.153847, 151.52151, 39.657837, 23.032911, 62.945667, 69.654137, 173.51334;
  117.47862, 66.282898, 154.4498, 100.82253, 100.29659, 99.6549, 69.452209, 53.724781, 74.680351, 178.4241, 62.720459, 34.820602, 196.79227, 72.732224, 54.981747, 91.500481, 141.45004, 85.149376, 165.63232, 76.220222, 39.591019, 181.69788, 190.29106, 48.338856, 171.34966, 186.51608, 65.260803, 44.490391, 149.05475, 101.69621, 41.5341, 71.194283;
  207.57822, 102.18218, 179.10036, 122.98927, 50.727127, 70.391464, 81.452911, 148.1143, 181.48135, 175.6893, 170.41106, 203.52696, 74.013145, 170.28709, 196.77917, 100.3582, 76.28334, 208.25972, 120.06708, 185.11055, 177.05473, 100.63564, 172.87604, 42.016903, 192.14194, 184.67964, 193.10545, 145.86423, 112.26348, 202.71559, 94.642075, 70.238533;
  203.31796, 173.24387, 215.70898, 121.48791, 151.21742, 181.46321, 77.01548, 188.50757, 202.59645, 91.581665, 177.5213, 92.647064, 46.295876, 200.59297, 228.62219, 77.318314, 71.309097, 162.28857, 116.35919, 79.100014, 174.96364, 105.72882, 210.70551, 44.777004, 203.87981, 184.56705, 201.18646, 154.13846, 239.02765, 191.93112, 215.48808, 65.595062;
  71.153702, 73.618164, 98.686104, 136.52301, 101.02385, 61.244278, 177.07275, 89.865089, 68.945793, 141.5777, 94.114914, 202.56781, 147.09251, 51.995182, 168.20911, 173.77548, 108.90918, 91.655022, 95.116119, 210.22235, 182.83667, 156.96242, 54.399662, 208.1207, 52.444714, 65.327873, 162.69478, 133.13177, 56.202602, 176.30547, 83.916168, 180.19176;
  85.548996, 159.08427, 61.780403, 158.35365, 114.89212, 185.39867, 174.15704, 161.1861, 140.56241, 54.051071, 128.1947, 53.506546, 88.807854, 181.57581, 70.36483, 136.46664, 196.4274, 106.93042, 115.60549, 145.70859, 109.61666, 106.53272, 60.823174, 218.18195, 71.519951, 70.755508, 133.86882, 94.018837, 69.024582, 40.882221, 157.49666, 173.94606;
  196.91342, 127.55932, 199.28311, 70.522469, 162.0069, 76.276512, 142.76424, 189.67197, 175.62013, 205.5042, 163.16208, 206.95537, 58.32954, 177.66507, 218.37268, 128.7843, 73.370285, 196.80647, 129.15399, 162.71481, 184.58958, 100.83614, 192.08987, 80.60276, 67.17556, 68.083282, 193.5105, 179.81337, 187.06772, 211.23068, 144.61235, 121.18185;
  91.895721, 133.92868, 116.53819, 210.30682, 108.19176, 162.07892, 145.33281, 156.17433, 161.14168, 83.208244, 203.38606, 187.80476, 67.675117, 179.89952, 180.37686, 87.079239, 115.63486, 180.42123, 68.580353, 179.63202, 179.17084, 100.59969, 60.093819, 161.55437, 191.02472, 189.93059, 180.96925, 183.12425, 117.70079, 163.02251, 155.65135, 183.62505;
  103.27208, 150.12341, 158.01323, 160.63373, 157.68236, 196.82179, 153.0083, 134.71068, 136.70914, 70.092949, 144.79408, 152.26285, 52.016621, 184.55894, 117.3084, 92.79409, 172.02309, 145.69437, 162.79132, 147.69098, 77.229301, 64.807014, 115.33703, 202.67189, 92.594337, 62.497997, 168.43306, 201.48199, 161.69836, 59.754383, 157.52261, 182.60419;
  159.99651, 69.6269, 181.4816, 172.42386, 88.838829, 113.29949, 90.894669, 92.796318, 147.10057, 157.95305, 153.52379, 180.03236, 96.760147, 166.04251, 150.49016, 166.30107, 130.85754, 189.49492, 199.99112, 164.84517, 119.08756, 109.82519, 149.39372, 179.32805, 166.24301, 168.29948, 188.46414, 156.22874, 127.2335, 171.4413, 84.092636, 83.470177;
  156.91986, 78.670387, 64.274681, 145.41721, 56.636414, 59.141724, 113.74258, 65.65844, 72.452232, 159.48674, 78.632698, 173.711, 200.09741, 58.6189, 57.166935, 181.43074, 174.07379, 91.780792, 172.88084, 179.57484, 119.97479, 160.28186, 74.563164, 193.7049, 135.23036, 106.59077, 129.53664, 127.93047, 29.820862, 86.7715, 47.84528, 64.690552;
  161.75404, 158.10809, 94.6474, 176.5237, 79.657516, 146.03757, 91.740173, 164.55405, 155.4948, 61.163872, 173.58525, 205.16734, 66.432083, 160.98294, 177.95203, 178.46156, 110.56127, 176.00607, 139.62514, 174.66531, 177.73785, 68.38121, 64.086128, 190.35519, 165.34653, 150.65752, 194.08786, 179.84999, 83.549423, 150.98439, 148.7896, 72.179192;
  147.09698, 142.11746, 52.056034, 176.65912, 83.055313, 157.57794, 108.54705, 113.39224, 143.18787, 58.432472, 127.15158, 158, 169.82399, 111.84663, 64.970543, 113.3028, 188.36781, 89.107758, 164.62357, 163.56107, 120.50431, 122.01508, 46.065731, 186.06537, 195.81142, 128.14153, 169.32614, 161.68283, 53.158405, 42.588364, 125.95761, 90.945404;
  145.51498, 185.90288, 42.644779, 139.46414, 96.336464, 91.07534, 71.39032, 141.88351, 89.765205, 71.188805, 94.251434, 47.724358, 201.55885, 75.393646, 34.629955, 111.42754, 153.09319, 74.806961, 132.42603, 97.133133, 105.47836, 112.63934, 111.63631, 90.927986, 191.28896, 175.00969, 80.420578, 71.652649, 44.585476, 53.475945, 128.14886, 62.333736;
  117.33428, 122.8197, 99.748657, 77.125389, 87.551659, 146.65894, 159.58647, 119.27908, 169.07445, 72.85508, 172.90604, 214.82649, 48.468723, 146.13219, 202.15002, 90.150017, 92.165871, 155.02095, 58.037079, 159.33371, 174.02066, 82.660065, 68.99321, 67.064255, 63.629494, 54.172943, 167.68979, 186.37843, 133.85622, 144.53468, 146.01614, 156.85622;
  45.01532, 129.92743, 55.069561, 121.91763, 215.56555, 93.311401, 173.70618, 139.37871, 65.73481, 180.78127, 82.105476, 34.451031, 204.56831, 83.94249, 29.443495, 153.28001, 166.71999, 88.576096, 141.36313, 113.05248, 106.59367, 160.34605, 86.290558, 216.69513, 59.594173, 69.472122, 43.185081, 69.456055, 49.538673, 80.413612, 124.11275, 185.43596;
  65.553093, 120.11164, 119.23592, 183.8812, 161.62035, 102.9481, 124.58655, 143.50223, 67.921135, 170.95494, 91.067604, 39.184364, 203.5746, 101.71117, 39.591671, 107.95084, 172.74974, 104.00546, 147.70877, 110.14681, 92.630936, 170.69511, 117.46569, 186.20178, 194.49197, 196.91191, 75.279274, 75.41687, 90.884941, 107.70399, 98.264595, 151.13315;
  110.28038, 118.37527, 82.519775, 200.61324, 77.443924, 182.1402, 106.55967, 124.55752, 146.56973, 52.896839, 180.99101, 55.375629, 78.838608, 175.57262, 66.2509, 126.23437, 180.02588, 167.14163, 138.54422, 143.73329, 74.033791, 90.171822, 73.546013, 185.243, 186.42416, 197.67255, 129.39001, 89.322433, 94.006111, 66.195183, 123.10712, 105.7811;
  47.742535, 64.466957, 29.926767, 47.631027, 66.837967, 68.254402, 118.62184, 39.047207, 59.304668, 107.0023, 74.734879, 46.057922, 179.78209, 32.642765, 22.531002, 118.86068, 137.24956, 49.251083, 91.502678, 100.71804, 57.779793, 147.05792, 68.967339, 73.462875, 55.171982, 59.347794, 30.671089, 26.075274, 36.515438, 44.223015, 33.664967, 108.72417;
  116.37489, 134.53003, 183.03835, 107.25536, 117.38666, 174.15425, 64.74012, 138.22215, 159.1624, 100.37971, 158.9351, 203.64867, 58.036827, 173.9493, 184.62331, 87.730759, 58.031391, 174.21613, 154.27226, 104.56022, 79.218834, 80.466042, 144.4929, 54.911865, 183.06551, 171.80321, 86.363419, 192.31181, 189.6067, 163.83731, 99.066109, 92.39119;
  215.63486, 111.21774, 214.19389, 103.93584, 131.10065, 98.550201, 75.009537, 150.3978, 208.63606, 206.3222, 170.71165, 100.54567, 60.077988, 180.2094, 201.3835, 86.532791, 37.806103, 185.33556, 117.12711, 54.395657, 169.14595, 104.33579, 214.02527, 26.65514, 195.19055, 181.61435, 129.47675, 109.82352, 216.97758, 214.15382, 139.08443, 56.664677;
  106.67387, 114.90422, 177.59389, 67.906624, 179.67285, 72.789566, 151.81325, 127.56265, 103.1665, 193.07346, 91.752144, 117.65259, 139.50121, 83.926193, 178.08823, 107.11397, 61.91452, 105.02781, 82.822861, 85.865776, 162.94679, 159.2935, 180.83624, 52.99382, 69.00206, 96.782013, 88.08651, 109.98249, 179.14864, 197.86475, 140.67113, 157.87607;
  154.71579, 82.57222, 100.45994, 125.71432, 44.020176, 133.03421, 74.19532, 92.546783, 166.81258, 51.360233, 169.59854, 203.90321, 53.431286, 127.31579, 182.87338, 86.985382, 79.066666, 157.43333, 84.011108, 148.99971, 122.96988, 76.269005, 75.557892, 39.646782, 186.52631, 168.7421, 163.7959, 149.97485, 115.37865, 146.80087, 106.16579, 58.675144]
