  27.691492, 164.02031, 34.377979, 144.04828, 135.2196, 139.01942, 180.75037, 108.46246, 42.50309, 40.699734, 82.196938, 142.75626, 199.14484, 64.70739, 44.323814, 169.67941, 216.68973, 61.980865, 138.36708, 203.20193, 98.789223, 150.28113, 38.426846, 229.45186, 51.417721, 67.052986, 121.69208, 146.12158, 25.409184, 32.546658, 142.83485, 197.3824;
  121.54118, 114.6696, 173.04402, 178.58882, 167.48317, 60.137753, 111.41999, 143.59711, 66.919212, 163.86174, 127.47437, 177.02072, 148.21284, 82.468155, 157.05696, 110.71, 113.00362, 163.91093, 114.03263, 179.9653, 159.41533, 140.27809, 143.12326, 139.17867, 187.79959, 154.69601, 194.10979, 171.89436, 150.23666, 203.71155, 148.72243, 104.44278;
  129.76385, 96.428818, 130.30003, 108.41387, 88.506973, 91.477066, 148.25723, 95.374794, 74.629295, 182.15598, 73.119949, 35.056408, 200.34558, 88.489639, 42.883793, 166.66191, 157.0136, 92.871567, 177.36597, 110.55386, 79.531776, 166.0435, 202.28374, 192.15427, 65.090729, 91.182472, 79.129463, 40.313629, 43.870541, 87.193687, 40.570847, 145.78831;
  105.33549, 153.81541, 141.16751, 161.80894, 146.0106, 175.05399, 64.243652, 145.75357, 130.92155, 65.417625, 143.82925, 186.56805, 72.92247, 173.48915, 133.27826, 88.532066, 102.52377, 152.48961, 157.2515, 132.76741, 51.723118, 65.212273, 112.40009, 101.48777, 195.93816, 160.21181, 128.49792, 200.19612, 163.78357, 124.59068, 131.57037, 95.771111;
  69.776474, 159.27768, 127.09086, 107.47623, 215.15704, 172.38568, 188.62125, 151.55235, 181.10139, 74.736465, 176.86252, 227.31499, 42.386883, 169.22383, 229.53851, 142.90945, 106.70036, 159.13689, 74.731651, 150.22142, 162.77678, 67.141701, 42.478943, 179.08514, 51.723526, 46.740974, 174.61613, 230.76053, 231.63899, 164.77467, 227.22383, 182.27136;
  147.15862, 174.26379, 102.93972, 105.32792, 145.59512, 100.7328, 95.268921, 130.84824, 106.93374, 135.84523, 66.501495, 186.86533, 184.10091, 113.47542, 145.76572, 154.55196, 140.1971, 71.331337, 195.19197, 102.41129, 148.80463, 77.687904, 164.92177, 150.66396, 132.86105, 90.39846, 103.26721, 200.53186, 92.351006, 86.729805, 112.91193, 87.216331;
  199.78796, 84.433998, 131.44968, 101.58457, 55.826321, 65.056107, 77.757843, 88.237625, 131.10686, 172.53796, 155.88779, 76.452148, 127.69019, 70.279289, 83.363861, 98.138618, 63.909245, 190.18648, 123.25702, 117.32715, 107.83829, 136.18399, 179.60851, 30.01609, 193.52435, 191.95215, 109.54126, 49.902641, 108.46288, 173.13202, 77.375, 55.021866;
  104.18278, 81.955086, 47.350281, 141.60168, 57.246101, 68.589516, 80.014343, 88.989708, 66.157516, 163.16344, 82.195877, 40.018089, 209.58609, 62.032127, 20.310354, 77.18808, 145.52151, 87.843414, 87.212723, 108.32719, 84.778542, 160.75983, 86.036804, 58.92514, 198.63037, 165.49905, 58.424202, 29.168121, 35.22364, 77.690887, 35.268559, 79.763565;
  141.28769, 99.328079, 81.748459, 150.96461, 60.041538, 63.917309, 83.818459, 102.58577, 83.364227, 97.418846, 154.36269, 191.59116, 121.21461, 49.881924, 131.38577, 110.24846, 89.67308, 162.56116, 77.32885, 193.05615, 148.73346, 139.00154, 63.907692, 68.213844, 196.8877, 181.41347, 157.99269, 125.5, 72.312691, 170.44615, 99.324997, 73.049614;
  59.048298, 68.65493, 78.309044, 146.06671, 86.336876, 185.68071, 166.42242, 80.983627, 99.898071, 76.523941, 94.664757, 157.84241, 122.53417, 139.90831, 107.39173, 160.31969, 185.21326, 71.99836, 140.34424, 163.30823, 87.353661, 142.63364, 44.453129, 215.04747, 53.946377, 68.064262, 130.12444, 145.44167, 72.473595, 54.754807, 62.397869, 179.03479;
  116.13079, 174.548, 216.35976, 98.991364, 219.67583, 165.4884, 91.651558, 175.73273, 196.47302, 89.138885, 184.78479, 240.19362, 48.359222, 184.15263, 239.85059, 89.863808, 100.92448, 170.04745, 97.052582, 150.32739, 161.59439, 99.174484, 167.87512, 52.155338, 86.271301, 158.39293, 191.59601, 238.88133, 248.25296, 190.99326, 232.79288, 164.29422;
  191.7086, 161.48201, 214.73062, 105.74376, 162.01144, 104.6925, 87.813637, 209.05125, 185.01483, 218.23804, 172.4892, 202.58789, 67.282089, 197.48709, 213.98984, 88.177467, 71.65947, 207.91911, 126.20754, 150.66074, 179.30792, 100.8903, 191.98051, 47.296062, 187.79671, 171.99747, 181.60822, 199.21135, 212.651, 215.19568, 169.95045, 87.433716;
  90.353806, 85.790207, 108.27888, 132.26498, 92.786552, 152.35271, 181.99562, 138.85197, 149.60892, 109.87756, 163.55299, 204.87463, 65.138893, 166.11769, 177.26974, 170.56323, 112.20979, 183.90936, 97.382309, 197.8549, 180.01608, 150.86185, 44.077122, 210.99927, 57.770832, 61.400219, 165.97368, 140.33188, 89.945175, 166.9353, 101.99123, 184.34283;
  133.70071, 78.526947, 143.64908, 53.825855, 137.28119, 96.75499, 94.298149, 60.346775, 99.972481, 171.7041, 61.006031, 62.816055, 178.87184, 78.204292, 77.381828, 174.28685, 138.72409, 74.691292, 189.76593, 68.543159, 60.756878, 145.02864, 186.51564, 100.12251, 60.938183, 81.083298, 67.836784, 68.856384, 143.03166, 93.966454, 84.344139, 64.681488;
  34.460079, 76.654823, 35.859276, 134.90167, 90.71286, 65.846718, 180.10565, 70.183128, 47.749821, 135.90167, 76.852875, 158.71263, 210.85548, 50.807629, 28.841507, 174.36745, 195.80478, 95.13385, 138.88319, 225.17317, 71.087891, 146.63539, 30.617388, 216.25325, 46.968254, 66.617859, 81.128639, 113.33096, 15.90263, 59.981522, 45.455814, 183.62283;
  127.13652, 170.43604, 146.61452, 119.36555, 160.66438, 138.71906, 68.465271, 114.10454, 131.62346, 112.76031, 98.046082, 52.807426, 177.85799, 137.46939, 80.471458, 75.995186, 136.42229, 69.936043, 152.97147, 45.167126, 59.147526, 86.509628, 192.14511, 48.36795, 189.30467, 175.92538, 78.814651, 120.30399, 168.90199, 73.727989, 151.02167, 72.566711;
  64.231461, 175.69511, 59.251717, 110.30669, 160.90813, 119.70885, 174.77179, 144.59964, 73.971062, 89.041946, 89.306686, 187.44521, 183.8358, 62.704155, 150.6698, 174.1584, 182.26799, 49.932365, 132.00542, 164.78372, 198.90813, 153.57793, 63.749004, 221.66075, 51.166, 58.305965, 117.46184, 174.03796, 62.9226, 60.665096, 157.22676, 184.36491;
  77.418137, 179.6127, 101.18245, 113.7812, 162.59618, 125.18062, 181.03047, 183.88106, 71.119308, 81.832962, 113.17107, 198.26321, 69.51799, 80.869308, 173.07782, 145.48274, 107.09618, 124.3348, 90.058739, 197.59103, 193.56058, 151.70851, 62.765785, 210.49376, 65.388763, 58.060204, 147.54222, 171.86748, 104.62371, 158.52826, 190.02496, 189.13509;
  126.85023, 94.138603, 165.60074, 96.018616, 121.49317, 76.187424, 72.205215, 85.10054, 86.733551, 181.60074, 77.299545, 190.54448, 179.68597, 72.183289, 162.70253, 111.41746, 71.744308, 98.274719, 155.53993, 85.554405, 116.76541, 141.13322, 168.59619, 49.239967, 173.58833, 175.42738, 88.75383, 154.19652, 151.56186, 193.8403, 71.208939, 82.334297;
  78.155235, 82.928993, 147.18866, 70.855202, 128.15559, 97.067528, 161.52524, 72.010094, 90.983292, 183.17786, 81.810654, 45.410721, 181.53603, 81.599724, 69.897667, 56.842323, 139.63802, 77.286812, 100.0355, 82.890007, 74.236336, 182.55969, 165.86078, 63.675602, 80.837105, 75.622345, 60.820396, 55.475811, 144.16359, 94.50679, 75.231812, 176.71494;
  146.88028, 80.55114, 90.612419, 185.90747, 59.878651, 73.689529, 99.499596, 99.945618, 89.76786, 122.39204, 160.43019, 47.183846, 156.11607, 83.694801, 43.33482, 113.99554, 158.92451, 176.30074, 92.087662, 182.17004, 92.195213, 147.61121, 112.48417, 113.22971, 191.65503, 193.28409, 177.972, 42.46875, 69.298698, 118.08198, 95.741478, 71.129463;
  81.097694, 85.901894, 77.45919, 57.52597, 87.055649, 56.242374, 136.58904, 70.996292, 73.480217, 155.04123, 84.716408, 196.70116, 172.18962, 43.937347, 141.82111, 111.63149, 73.915909, 66.392006, 69.739487, 146.87387, 161.44435, 157.54535, 81.085327, 82.187553, 69.56884, 53.263809, 84.648392, 122.78071, 64.410141, 141.83636, 54.190849, 152.96373;
  76.169861, 61.190731, 159.03171, 153.36603, 173.09474, 91.877296, 183.97244, 82.913605, 89.944908, 158.72871, 95.310097, 57.527126, 163.76376, 94.255424, 85.107674, 138.38147, 180.14064, 88.647743, 101.32095, 140.4157, 116.54048, 182.24207, 111.3055, 189.20659, 68.513351, 84.586807, 174.90901, 76.680717, 145.05884, 127.85017, 151.68364, 162.73663;
  206.51602, 166.92622, 194.95905, 109.15565, 161.55736, 163.35265, 80.692154, 158.81615, 195.23135, 80.973343, 175.93008, 238.4944, 49.0224, 176.11356, 235.64851, 191.98764, 97.933952, 166.93124, 130.1769, 148.59366, 176.47508, 101.34878, 156.10274, 67.574738, 169.84781, 192.58632, 223.37775, 230.17535, 235.08728, 190.76167, 228.50328, 60.217072;
  84.522865, 162.19102, 131.89417, 83.836319, 185.59686, 188.54305, 142.78923, 155.71121, 154.42421, 83.908966, 128.26367, 58.138115, 70.029594, 185.51344, 107.48116, 69.323769, 138.76143, 102.78789, 101.85157, 63.015694, 72.563675, 89.497757, 140.40941, 76.981163, 87.224663, 87.373093, 72.328247, 117.77489, 190.89102, 61.309864, 182.7686, 168.90134;
  34.726841, 140.12151, 107.66997, 150.8604, 206.91943, 180.2654, 171.21628, 127.56139, 62.375267, 78.746231, 86.398537, 145.67989, 153.87721, 140.02025, 90.12365, 136.4218, 200.07324, 58.962517, 139.8087, 147.68936, 73.881088, 134.71779, 63.846188, 220.8031, 64.410599, 60.383453, 133.56958, 188.89314, 153.50797, 64.040497, 156.56483, 193.19258;
  52.267925, 79.133629, 40.725685, 113.63582, 108.2309, 75.139015, 169.60048, 62.419052, 51.299229, 157.66443, 78.163582, 170.66847, 198.7506, 44.860317, 46.106701, 166.74387, 166.34433, 72.086845, 140.4268, 95.083481, 98.147766, 148.85696, 55.801414, 200.34535, 47.40559, 62.473244, 36.232922, 128.49176, 29.280714, 58.049816, 33.616966, 177.57893;
  195.81367, 187.81433, 103.28722, 145.89879, 92.944466, 141.6796, 86.661522, 188.04076, 178.58659, 74.660538, 172.05785, 216.70457, 61.584949, 169.37004, 202.39928, 82.507729, 93.829117, 172.14099, 101.99606, 161.92639, 203.32404, 78.341774, 107.84818, 66.151169, 209.24286, 175.84062, 197.10417, 202.63063, 103.20704, 156.7049, 187.4075, 78.757805]
