  80.980553, 74.009407, 50.366089, 150.22433, 77.004807, 80.876648, 173.91846, 77.749321, 58.958603, 141.07004, 83.612793, 29.309219, 197.2812, 68.784859, 34.410202, 155.29269, 198.19861, 86.79406, 126.67196, 199.63809, 93.001045, 154.32594, 81.497177, 207.75308, 63.28371, 76.214302, 159.74535, 41.407482, 23.283503, 68.976166, 62.675098, 165.31277;
  94.787704, 70.642456, 182.27968, 172.8125, 159.0213, 93.575066, 131.96228, 116.15677, 85.398392, 158.30237, 165.63931, 154.13197, 100.26187, 108.41026, 154.42038, 117.08973, 121.34008, 180.77689, 98.275833, 164.33345, 144.25838, 177.77827, 102.91724, 139.87988, 155.39211, 194.23009, 179.33134, 139.77269, 173.85754, 209.06947, 153.99825, 143.90013;
  93.586655, 149.14268, 155.29202, 155.58319, 195.67012, 101.19439, 174.66406, 164.61467, 82.843437, 189.49046, 95.211723, 61.141533, 197.15019, 130.20624, 75.366547, 144.85153, 189.93904, 107.93992, 162.53552, 129.7383, 138.56152, 184.5699, 156.08578, 215.19006, 95.009529, 106.32784, 131.71982, 111.51791, 116.44714, 119.2666, 143.04245, 180.9532;
  86.900391, 139.82997, 124.83268, 177.92897, 148.20372, 173.0015, 78.01384, 139.04665, 139.40265, 50.396927, 166.76888, 178.25879, 63.295815, 169.68913, 158.75684, 83.620819, 95.596443, 156.15468, 94.044838, 135.1953, 80.0009, 68.262711, 69.750221, 87.548294, 196.57297, 166.54649, 149.95456, 189.97893, 175.89888, 150.04242, 166.27927, 98.423409;
  105.07935, 176.42726, 208.96396, 99.810425, 227.28331, 161.29538, 98.293465, 191.57083, 194.87598, 88.838028, 186.88844, 240.03394, 48.245735, 185.19455, 239.39832, 73.026451, 100.88806, 169.46138, 89.882118, 150.50374, 162.19455, 92.849915, 165.75887, 52.503738, 93.253593, 145.52272, 187.64693, 239.5482, 248.25378, 186.84436, 234.07706, 177.03795;
  117.77718, 152.48633, 89.296883, 146.94469, 139.82199, 132.40813, 72.772087, 105.31373, 109.55658, 81.292747, 74.740623, 171.25587, 177.2473, 110.65893, 118.81627, 170.73871, 146.17355, 57.258739, 180.63254, 79.268272, 102.32263, 77.09758, 122.24793, 170.30928, 149.84837, 128.88779, 99.150032, 188.95454, 99.399551, 78.294975, 120.68023, 72.795609;
  183.11143, 84.034737, 108.2137, 88.659187, 58.125183, 61.225761, 83.129524, 87.872169, 127.61047, 177.12711, 134.20959, 78.073563, 166.29282, 64.152199, 99.521469, 138.53932, 62.176075, 157.11215, 114.60082, 104.08683, 138.19513, 160.28461, 166.5258, 37.134346, 168.11891, 198.02339, 93.085625, 39.406174, 89.983116, 180.08418, 78.904732, 53.356731;
  120.17379, 80.944984, 47.063126, 139.0399, 45.266018, 71.201141, 72.086502, 81.456032, 67.436157, 153.77531, 81.579742, 35.414375, 209.00604, 58.651611, 15.855303, 86.556206, 145.50978, 86.650497, 104.81173, 105.35172, 83.218155, 162.83591, 94.429321, 55.834789, 201.49626, 181.73715, 60.078548, 25.048019, 28.02083, 70.752426, 30.910795, 69.148827;
  155.63312, 91.418732, 159.35417, 92.712852, 41.00164, 150.10883, 72.424881, 90.316864, 184.46812, 42.977863, 164.59315, 215.55461, 43.288582, 144.2025, 224.40561, 84.288376, 70.086494, 157.4384, 89.689072, 127.75815, 104.79504, 80.090797, 121.43759, 24.571632, 166.56999, 153.73744, 177.74667, 135.82619, 197.71284, 153.94998, 134.87251, 45.383274;
  36.905724, 150.90755, 43.947525, 154.38278, 132.19469, 175.80077, 173.39413, 104.1722, 60.381645, 41.078148, 85.697411, 140.5811, 172.60609, 98.0811, 53.627216, 151.8035, 211.6179, 61.69014, 138.65402, 181.54384, 84.711723, 146.77078, 39.246025, 228.20604, 71.66629, 70.861198, 124.24261, 149.82826, 45.537483, 31.317356, 136.71854, 193.0602;
  206.82701, 161.76845, 197.17719, 86.25386, 200.61015, 166.85104, 80.682053, 109.89185, 200.76826, 79.878693, 179.15392, 246.63838, 45.995041, 154.62923, 241.45889, 165.46385, 101.36601, 162.786, 113.82911, 149.86763, 170.45088, 107.33721, 162.69254, 48.473011, 38.620064, 145.05969, 226.44727, 240.36848, 249.42857, 192.24757, 233.97597, 69.375359;
  198.0816, 90.392754, 207.83362, 109.91161, 130.35989, 102.55892, 82.843155, 148.34125, 183.7393, 202.04832, 170.95273, 214.81221, 59.619541, 179.3654, 217.15875, 94.547691, 71.648155, 195.82938, 123.64371, 156.10661, 168.1933, 100.20963, 182.81073, 39.148579, 187.6541, 176.09009, 202.24057, 187.4362, 200.15685, 214.58034, 133.55469, 72.834465;
  109.82498, 85.787743, 111.3379, 131.83334, 86.270523, 155.08714, 175.56891, 135.961, 171.72543, 95.772041, 190.095, 196.73026, 68.192757, 178.01952, 180.65857, 158.26343, 114.10766, 182.84854, 91.297874, 188.71277, 178.595, 133.59322, 54.647671, 191.15274, 68.953148, 77.90274, 179.34753, 140.37032, 102.04154, 165.63857, 109.615, 166.23532;
  89.829659, 86.23027, 161.58961, 112.88039, 128.61499, 179.48982, 148.11819, 77.847221, 169.24477, 147.37245, 80.166153, 60.999718, 155.49707, 200.2442, 97.415382, 145.25397, 154.99219, 78.851685, 179.18845, 55.207134, 60.306103, 124.04488, 158.46222, 176.38722, 65.032333, 88.680229, 79.091995, 90.121269, 146.95372, 80.868134, 79.90493, 150.51714;
  44.775269, 78.518486, 35.637398, 132.66319, 92.249763, 63.448322, 178.55263, 72.002655, 49.149059, 141.36545, 78.26664, 160.4944, 206.74606, 53.384033, 32.675705, 169.44434, 194.92413, 90.948227, 139.37683, 224.3423, 92.691635, 147.94177, 38.020103, 214.10962, 49.396736, 67.498955, 94.216766, 113.51868, 15.538404, 59.489285, 46.711929, 182.41513;
  128.86732, 160.87817, 149.82573, 132.45999, 155.49097, 177.47672, 67.33725, 122.88902, 168.83183, 92.020569, 126.70592, 52.819168, 146.21497, 187.09291, 85.245483, 100.71022, 142.18309, 100.95954, 173.42406, 37.165009, 54.521927, 86.015144, 183.61845, 69.429703, 188.81668, 188.73148, 79.755882, 119.24684, 174.3056, 73.003616, 150.92157, 65.500679;
  70.747604, 180.3521, 52.942959, 118.44725, 163.341, 110.47198, 175.59163, 158.1469, 69.60778, 95.144119, 87.767548, 184.70319, 182.37254, 76.427567, 130.30035, 155.04317, 182.60399, 56.001011, 132.87936, 168.68552, 196.28773, 139.93111, 66.923523, 219.16356, 60.127716, 59.28698, 118.38087, 179.00833, 59.949017, 59.708485, 145.10223, 186.95634;
  65.533043, 179.16414, 99.053902, 129.92986, 151.78413, 146.05389, 181.30986, 183.37947, 92.617279, 72.15303, 112.36701, 202.08397, 73.517334, 122.77221, 176.53847, 154.16983, 117.92958, 125.69718, 97.879738, 193.89842, 191.73022, 159.42578, 46.099133, 224.77275, 66.006233, 58.08857, 161.29578, 170.61024, 96.982666, 146.22942, 179.9767, 194.43581;
  131.58867, 93.603195, 171.16656, 84.849419, 134.63663, 77.847092, 71.219475, 86.466568, 101.67878, 185.86134, 84.523254, 192.81657, 171.4032, 84.734299, 174.16803, 128.42732, 65.535172, 106.01977, 164.68576, 80.977905, 124.56976, 128.29214, 179.20291, 52.698837, 154.9343, 165.71162, 94.538368, 161.75871, 159.5125, 194.18982, 80.386337, 79.32209;
  148.97557, 85.221237, 87.598404, 45.016438, 72.530708, 78.950478, 98.10511, 69.07267, 78.932961, 168.86722, 70.178848, 46.132572, 194.54196, 59.975998, 38.053635, 165.91739, 142.61505, 83.360077, 175.98682, 97.176254, 77.260597, 166.49265, 174.48746, 108.57894, 58.818989, 81.838669, 60.749786, 31.129543, 49.403332, 75.304504, 40.918255, 73.942909;
  163.32309, 97.816483, 70.645035, 179.166, 56.301552, 75.525848, 88.984779, 110.97846, 93.034462, 108.7668, 164.54251, 63.4081, 148.6008, 82.014938, 44.019817, 102.59995, 142.41069, 175.78087, 92.376793, 184.52356, 103.18295, 137.05313, 98.644745, 84.987656, 202.72057, 188.04135, 178.04825, 53.97961, 59.957783, 116.18179, 98.759338, 63.434235;
  95.336845, 82.339622, 77.01194, 51.29575, 85.547066, 52.500694, 127.09719, 71.228271, 76.796997, 168.62732, 82.84671, 191.04332, 178.87614, 42.906693, 146.27103, 129.57123, 71.019714, 72.39267, 79.248543, 140.74451, 167.34851, 159.63176, 90.310745, 75.134125, 64.300751, 56.468758, 88.274086, 117.35295, 68.308525, 149.6176, 55.282143, 132.39655;
  99.100555, 90.080505, 102.89142, 97.999382, 89.444473, 103.34546, 124.3103, 125.19216, 88.242752, 108.75138, 158.89049, 74.861504, 71.120293, 75.069092, 88.143425, 101.3359, 95.31739, 175.67859, 55.702034, 155.24675, 104.15515, 165.25662, 79.381859, 72.584824, 101.07125, 154.69185, 94.499687, 42.921036, 118.79364, 151.34608, 115.80721, 146.77606;
  242.0696, 182.30431, 218.1151, 184.25958, 179.20454, 185.86504, 105.28102, 215.15771, 193.08705, 124.74226, 176.36781, 214.92273, 62.399574, 223.47525, 231.46069, 116.32468, 106.58984, 208.90314, 161.37946, 134.98703, 195.6806, 105.07753, 178.16327, 174.55807, 199.87854, 199.14871, 223, 229.98227, 211.98438, 205.98148, 224.65732, 114.51098;
  86.8946, 158.99609, 153.51501, 83.691322, 187.72302, 189.2283, 136.60178, 155.21217, 150.995, 92.179916, 120.5278, 52.201332, 73.74054, 182.51834, 103.00139, 75.589539, 118.20355, 102.66101, 111.27419, 51.383759, 60.562569, 94.011398, 166.11652, 70.320076, 87.711899, 107.2347, 57.324245, 114.12068, 199.79031, 74.917404, 175.21745, 169.73135;
  84.463409, 145.2769, 123.6371, 164.30186, 165.1683, 174.96729, 173.86409, 168.78111, 144.04756, 65.728165, 172.86273, 46.270153, 64.502533, 180.96391, 97.238792, 90.387527, 154.23238, 159.14064, 73.916695, 143.64621, 98.981789, 103.28365, 88.346039, 168.64418, 102.52749, 109.06409, 152.78247, 100.48129, 164.74873, 95.551773, 194.27083, 167.57944;
  60.774426, 78.794182, 46.99445, 106.19006, 101.27776, 77.023094, 167.27531, 56.897205, 55.035526, 160.80128, 78.762436, 168.69006, 197.02576, 48.560616, 56.759327, 157.11412, 164.63567, 69.092812, 142.54019, 94.168518, 112.37411, 151.82993, 63.987568, 195.80884, 51.283306, 64.026642, 38.99556, 132.41364, 32.583481, 60.161636, 32.5, 172.7822;
  198.62407, 180.72714, 100.20766, 119.56488, 79.211105, 138.98645, 82.856682, 167.26985, 180.22467, 66.04261, 171.66797, 221.01636, 55.528728, 161.27481, 210.21822, 85.465462, 87.666237, 167.08264, 100.60017, 157.20444, 195.53928, 80.016785, 116.81924, 49.915859, 192.35313, 160.59178, 193.49796, 202.81021, 105.84356, 150.07574, 183.43684, 67.375725]
